,Category,Attribute,2024_Presidio,2024_San Francisco,2023_Presidio,2023_San Francisco,2022_Presidio,2022_San Francisco,2021_Presidio,2021_San Francisco,2020_Presidio,2020_San Francisco,2019_Presidio,2019_San Francisco,2018_Presidio,2018_San Francisco,2017_Presidio,2017_San Francisco,2016_Presidio,2016_San Francisco,2015_Presidio,2015_San Francisco,2014_Presidio,2014_San Francisco,2013_Presidio,2013_San Francisco,2012_Presidio,2012_San Francisco,2011_Presidio,2011_San Francisco,2010_Presidio,2010_San Francisco,2000_Presidio,2000_San Francisco
200,Housing Prices,Median Gross Rent by Bedrooms - 5 Bedrooms or more- COUNTY ONLY,3501.0,2236.218649701972,3501.0,1969.8453809326795,3501.0,2070.645886936705,3501.0,2411.8356148287407,,2445.470040582478,3501.0,1831.595673876872,,1608.7699591836736,,1489.3307520612218,,1810.520923520924,,1406.267073943865,,,,,,,,,,,,
201,Housing Prices,Median Gross Rent by Bedrooms - No Bedroom- COUNTY ONLY,,2056.9530122877245,,2019.7694670479325,,2009.441433506406,,1869.028631857237,2552.0,1853.5116718054253,,1656.6306397444298,,1578.3927933074528,,1444.259250117122,,1351.2930499794438,675.0,1307.3434908332092,,,,,,,,,,,,
202,Housing Prices,Median Home Value,875000.0,1426646.1690381076,0.0,1419458.553982492,0.0,1388653.245774572,2000001.0,1274285.747280412,972826.0869565216,1202749.2454483495,2000001.0,1141164.276849138,2000001.0,1014371.7169332468,2000001.0,927726.0336210814,2000001.0,859155.3590486355,2000001.0,800109.7006738755,1000001.0,983842.0055049296,1000001.0,744882.6154443151,0.0,751347.0248321099,1000001.0,767822.1909596918,1000002.0,785814.4638548964,1000001.0,422742.7002745196
203,Housing Prices,Median Rent,3500.8086253369274,2477.560434224673,3500.818755635708,2420.0504501979467,3500.849424269265,2316.617543624611,3500.516853932584,2130.896266987786,2629.1946308724832,1990.7136894824707,3364.369501466276,1896.5871467423435,3352.3622047244094,1806.484197708529,3266.6666666666665,1710.554971943939,3001.116071428572,1632.989666060664,2962.962962962963,1558.9823431996829,2001.0,1965.3573282929492,2000.885279187817,1488.3549711725911,2000.822006472492,1447.190041902884,2000.822971548999,1387.895407670619,2000.841363102233,1328.375972442621,1656.474820143885,927.747476647232
204,Housing Prices,Median Rent as % of Household Income,25.833955223880597,25.094034253511204,25.478571428571428,25.122283722837228,23.570436507936503,24.78552434711643,23.577298850574717,24.74661730346344,22.236290322580643,24.884884489661,22.985975609756096,24.816020014044945,24.207751937984497,25.01581448239451,23.506993006993007,26.056794397037518,23.33478260869565,27.20303856565577,24.41108490566037,27.92436527127097,25.1579754601227,28.632000471809388,25.867759562841528,28.963136085198386,25.804220779220778,28.994228655185047,25.38655172413793,28.385966623770184,26.225974025974025,28.285377898351065,26.52705882352941,25.37444913267698
205,Housing Prices,Rent 100 to 149,0.0,399.0,0.0,333.0,0.0,251.0,0.0,321.0,0.0,458.0,0.0,694.0,0.0,750.0,0.0,972.0,0.0,1113.0,0.0,1137.0,0.0,1000.0,0.0,1037.0,0.0,1015.0,0.0,796.0,0.0,792.0,0.0,1888.0
206,Housing Prices,Rent 1000 to 1249,0.0,10990.0,0.0,11140.0,18.0,12152.0,18.0,14128.0,19.0,15829.0,13.0,16887.0,10.0,17905.0,8.0,19380.0,4.0,20684.0,11.0,23176.0,0.0,23850.0,0.0,24688.0,0.0,25259.0,17.0,26026.0,16.0,27324.0,114.0,31472.0
207,Housing Prices,Rent 1250 to 1499,40.0,11993.0,27.0,12954.0,11.0,13260.0,12.0,15788.0,45.0,15049.0,4.0,17442.0,26.0,18871.0,21.0,19847.0,18.0,22179.0,16.0,23455.0,17.0,23527.0,0.0,24109.0,9.0,24342.0,26.0,25891.0,11.0,25837.0,12.0,20419.0
208,Housing Prices,Rent 150 to 199,0.0,656.0,0.0,664.0,0.0,549.0,0.0,680.0,0.0,652.0,0.0,504.0,0.0,436.0,0.0,530.0,0.0,562.0,0.0,622.0,0.0,558.0,0.0,607.0,0.0,702.0,0.0,721.0,0.0,782.0,0.0,5637.0
209,Housing Prices,Rent 1500 to 1999,10.0,26179.0,32.0,25819.0,40.0,27908.0,33.0,30793.0,84.0,31148.0,117.0,33828.0,119.0,36134.0,125.0,39029.0,128.0,41804.0,61.0,42873.0,6.0,43912.0,33.0,44764.0,37.0,44086.0,23.0,42781.0,29.0,40777.0,278.0,25750.0
210,Housing Prices,Rent 200 to 249,0.0,1114.0,0.0,1291.0,0.0,1363.0,0.0,1752.0,0.0,2198.0,0.0,2088.0,0.0,2115.0,0.0,2279.0,0.0,2726.0,0.0,2892.0,0.0,2835.0,0.0,3427.0,0.0,3379.0,0.0,3218.0,0.0,3222.0,0.0,4434.0
211,Housing Prices,"Rent 2000 to 2499  (Rent 2000 or more, DEC2000 and ACS2009-2014)",11.0,28833.0,37.0,28543.0,25.0,29857.0,47.0,29065.0,56.0,27648.0,75.0,30072.0,54.0,30181.0,60.0,30039.0,129.0,29992.0,242.0,30192.0,1018.0,66552.0,985.0,60497.0,927.0,55161.0,949.0,48885.0,851.0,43209.0,184.0,15785.0
212,Housing Prices,Rent 250 to 299,0.0,2073.0,0.0,2439.0,0.0,3153.0,0.0,5803.0,0.0,6828.0,0.0,6752.0,0.0,6408.0,0.0,6332.0,0.0,6101.0,0.0,6246.0,0.0,5723.0,15.0,5209.0,12.0,5168.0,17.0,5356.0,0.0,5328.0,0.0,3433.0
213,Housing Prices,Rent 2500 to 2999 (ACS2015-),23.0,24391.0,18.0,23658.0,45.0,23861.0,62.0,25262.0,149.0,24434.0,131.0,25889.0,175.0,24624.0,274.0,23011.0,300.0,21664.0,243.0,19249.0,0.0,5684.0,0.0,5764.0,0.0,5769.0,0.0,5919.0,0.0,6063.0,,
214,Housing Prices,Rent 300 to 349,9.0,4729.0,0.0,4995.0,0.0,6496.0,0.0,4202.0,0.0,3376.0,0.0,2910.0,0.0,2456.0,0.0,2707.0,0.0,2713.0,19.0,2489.0,14.0,2480.0,0.0,2326.0,0.0,2344.0,0.0,2147.0,0.0,2557.0,0.0,4508.0
215,Housing Prices,Rent 3000 to 3499 (ACS2015-),98.0,23089.0,58.0,23165.0,10.0,21987.0,233.0,22182.0,112.0,21888.0,341.0,21970.0,254.0,19425.0,180.0,17239.0,224.0,15017.0,295.0,12540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
216,Housing Prices,Rent 350 to 399,0.0,2940.0,0.0,3246.0,0.0,2204.0,0.0,1664.0,0.0,1675.0,0.0,1848.0,0.0,2357.0,0.0,2210.0,0.0,1989.0,0.0,2084.0,0.0,1863.0,0.0,1785.0,0.0,1994.0,9.0,2073.0,12.0,2051.0,6.0,4710.0
217,Housing Prices,Rent 3500 or more (ACS2015-),1113.0,60110.0,1109.0,56730.0,1129.0,51175.0,890.0,39942.0,77.0,31116.0,545.0,25265.0,571.0,21083.0,547.0,16596.0,412.0,12376.0,310.0,9419.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
218,Housing Prices,Rent 400 to 449,11.0,1973.0,14.0,1771.0,0.0,1557.0,0.0,2041.0,0.0,2130.0,0.0,2476.0,0.0,2654.0,0.0,3520.0,0.0,3748.0,0.0,3531.0,11.0,3364.0,10.0,3022.0,10.0,2909.0,0.0,2693.0,0.0,2957.0,0.0,4998.0
219,Housing Prices,Rent 450 to 499,0.0,1146.0,0.0,1365.0,0.0,1344.0,0.0,1820.0,0.0,2017.0,0.0,2634.0,0.0,2839.0,0.0,2806.0,0.0,2819.0,0.0,3015.0,0.0,3140.0,0.0,3012.0,0.0,3707.0,0.0,3919.0,0.0,3851.0,0.0,5235.0
220,Housing Prices,Rent 500 to 549,0.0,1595.0,0.0,2090.0,0.0,1941.0,0.0,2545.0,0.0,3108.0,0.0,3890.0,0.0,3635.0,0.0,3587.0,0.0,3490.0,0.0,3377.0,0.0,3189.0,0.0,3382.0,19.0,3717.0,18.0,3839.0,18.0,4185.0,14.0,6882.0
221,Housing Prices,Rent 550 to 599,0.0,2054.0,0.0,1848.0,0.0,1935.0,0.0,1999.0,26.0,2113.0,0.0,2503.0,0.0,2441.0,0.0,2450.0,13.0,2452.0,12.0,2731.0,12.0,2730.0,22.0,3361.0,20.0,3581.0,38.0,3762.0,43.0,3904.0,0.0,7125.0
222,Housing Prices,Rent 600 to 649,0.0,1502.0,0.0,1609.0,0.0,1676.0,0.0,1974.0,0.0,2322.0,7.0,2561.0,8.0,2668.0,0.0,3093.0,0.0,3223.0,0.0,3152.0,31.0,3149.0,27.0,3230.0,25.0,3283.0,0.0,3458.0,0.0,3487.0,8.0,8197.0
223,Housing Prices,Rent 650 to 699,0.0,1645.0,0.0,1681.0,0.0,1518.0,6.0,1884.0,7.0,2004.0,10.0,2473.0,10.0,2328.0,0.0,2515.0,0.0,2842.0,5.0,3314.0,7.0,3478.0,6.0,4046.0,8.0,3694.0,11.0,3713.0,0.0,3331.0,6.0,8174.0
224,Housing Prices,Rent 700 to 749,11.0,1246.0,15.0,1264.0,5.0,1597.0,11.0,1848.0,4.0,2276.0,10.0,2656.0,11.0,2923.0,0.0,2996.0,0.0,2989.0,0.0,3496.0,0.0,3495.0,0.0,3322.0,0.0,3793.0,0.0,3586.0,0.0,4533.0,0.0,8384.0
225,Housing Prices,Rent 750 to 799,0.0,1523.0,0.0,1563.0,8.0,1657.0,8.0,2450.0,5.0,2100.0,0.0,2412.0,0.0,2399.0,0.0,2728.0,0.0,3363.0,0.0,3196.0,0.0,3461.0,0.0,3629.0,0.0,3511.0,0.0,4044.0,0.0,4164.0,21.0,8123.0
226,Housing Prices,Rent 800 to 899,0.0,3410.0,0.0,3411.0,8.0,3519.0,0.0,4242.0,0.0,4916.0,0.0,5728.0,16.0,5821.0,14.0,6618.0,14.0,7523.0,32.0,8037.0,25.0,7956.0,0.0,8269.0,0.0,8259.0,0.0,9338.0,0.0,9785.0,51.0,17915.0
227,Housing Prices,Rent 900 to 999,0.0,3424.0,0.0,4029.0,0.0,4606.0,0.0,4824.0,15.0,5468.0,22.0,6388.0,38.0,7482.0,33.0,7666.0,29.0,7132.0,0.0,7223.0,0.0,7813.0,0.0,8256.0,25.0,8309.0,9.0,9945.0,6.0,10929.0,56.0,15951.0
228,Housing Prices,Rent Burdened,0.3582647718773373,0.3773702650417666,0.3699551569506726,0.3624825280113618,0.3223140495867768,0.3544816426889404,0.3119402985074627,0.3563897828106696,0.3021702838063439,0.3563544593994971,0.2829457364341085,0.3529297030844112,0.2763157894736842,0.3699197884845561,0.2345483359746434,0.3878991192312319,0.2879622344610543,0.4067626321451752,0.3097913322632424,0.4173791589318863,0.3374233128834356,0.4319849192718836,0.3834244080145719,0.4383156700162905,0.3782051282051282,0.4389853971390884,0.3742166517457475,0.428152547877122,0.3711967545638945,0.4262060341083199,0.3837638376383764,0.3576130496083063
229,Housing Prices,"Rent Burdened by Race, American Indian and Alaska Native Alone",,0.4979472140762463,,0.5551447935921133,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.4691943127962085
230,Housing Prices,"Rent Burdened by Race, Asian Alone",0.8955223880597015,0.3627126767313683,0.8979591836734694,0.3567332111202677,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4390243902439024,0.3812438209123864
231,Housing Prices,"Rent Burdened by Race, Black or African American Alone",1.0,0.4991450334214208,0.0,0.4748090425121518,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.4144068808983395
232,Housing Prices,"Rent Burdened by Race, Hispanic or Latino",0.336734693877551,0.4300170092541874,0.3023255813953488,0.4066213151927437,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3194444444444444,0.3821778711484593
233,Housing Prices,"Rent Burdened by Race, Native Hawaiian and Other Pacific Islander Alone",,0.2154626108998732,,0.3017578125,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3185378590078329
234,Housing Prices,"Rent Burdened by Race, Some Other Race Alone",0.1538461538461538,0.4662886725009244,0.0,0.4382671480144404,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,0.3943043788914974
235,Housing Prices,"Rent Burdened by Race, Two or More Races",0.3883928571428571,0.3614381833473507,0.4099099099099099,0.3510022484810792,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5652173913043478,0.3802315227070347
236,Housing Prices,"Rent Burdened by Race, White Alone",0.3128258602711157,0.3251238473035598,0.3466933867735471,0.3056678706848527,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3333333333333333,0.3382252254934064
237,Housing Prices,"Rent Burdened by Race, White Alone, Not Hispanic or Latino",0.3236245954692556,0.3214421138763047,0.3684771033013844,0.3027903104002478,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3497615262321145,0.3354579487510488
238,Housing Prices,Rent Less than 100,0.0,754.0,0.0,626.0,0.0,381.0,0.0,475.0,0.0,576.0,0.0,515.0,0.0,661.0,0.0,807.0,0.0,967.0,0.0,985.0,0.0,920.0,0.0,790.0,0.0,565.0,0.0,361.0,0.0,441.0,0.0,882.0
239,Housing Prices,Rent Total,1337.0,224342.0,1338.0,222499.0,1331.0,221247.0,1340.0,222801.0,599.0,216352.0,1290.0,225586.0,1292.0,223908.0,1262.0,224463.0,1271.0,224942.0,1246.0,224096.0,1141.0,220679.0,1098.0,218532.0,1092.0,214547.0,1117.0,212471.0,986.0,209509.0,813.0,214198.0
240,Housing Prices,"Rent Total No cash rent  (No cash rent, DEC2000 and ACS2009-2014)",23.0,24391.0,18.0,23658.0,45.0,23861.0,62.0,25262.0,149.0,24434.0,131.0,25889.0,175.0,24624.0,274.0,23011.0,300.0,21664.0,243.0,19249.0,0.0,5684.0,0.0,5764.0,0.0,5769.0,0.0,5919.0,0.0,6063.0,63.0,4296.0
241,Housing Prices,Rent Total No cash rent (ACS2015-),11.0,6574.0,28.0,6265.0,32.0,5300.0,20.0,5117.0,0.0,5023.0,15.0,5201.0,0.0,5312.0,0.0,5506.0,0.0,5474.0,0.0,5665.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,4296.0
242,Housing Prices,Rent Total With cash rent,1326.0,217768.0,1310.0,216234.0,1299.0,215947.0,1320.0,217684.0,599.0,211329.0,1275.0,220385.0,1292.0,218596.0,1262.0,218957.0,1271.0,219468.0,1246.0,218431.0,1141.0,214995.0,1098.0,212768.0,1092.0,208778.0,1117.0,206552.0,986.0,203446.0,750.0,209902.0
243,Housing Type,10-19 Units,0.0167014613778705,0.0925379197284142,0.0119131044148563,0.0923999883084237,0.0136396267049533,0.0900771942919437,0.0,0.0930403547035101,0.1565217391304348,0.0962190515498388,0.0067365269461077,0.0935187261717874,0.01861504095309,0.0946685050547191,0.0421597633136094,0.0985825817499377,0.0606281957633309,0.0992631055282631,0.0599250936329588,0.0998890093101602,0.0531511009870918,0.0989643813541247,0.0422427035330261,0.1030360345325418,0.0265625,0.1013723169444355,0.0,0.10052668285996,0.0,0.1009007991263674,0.0477346278317152,0.1011609484975196
244,Housing Type,2-4 Units,0.4384133611691023,0.2017718843922809,0.4688156972669937,0.2021278668719187,0.4874371859296482,0.2101162824957523,0.5286439448875997,0.2096360130018344,0.2521739130434782,0.2022287586138438,0.5254491017964071,0.2142365774560225,0.4906924795234549,0.2153279843703097,0.4770710059171598,0.2133649627353271,0.4317019722425128,0.2122846837883216,0.4059925093632959,0.2137759032683493,0.3652239939255884,0.2160211494761344,0.4462365591397849,0.2171740852293648,0.44375,0.2192934753633387,0.4349206349206349,0.2190690726800969,0.3841166936790924,0.2143170307250774,0.5525889967637541,0.2333180387098263
245,Housing Type,20 Units or More,0.1711899791231732,0.3071685393801789,0.181499649614576,0.3055252440616536,0.1658291457286432,0.3019416426866756,0.1602610587382161,0.2920684353980636,0.2130434782608695,0.2945817028635316,0.1489520958083832,0.2800774094055451,0.1459419210722263,0.2735017730947499,0.1198224852071005,0.2661850371363068,0.1307523739956172,0.2659349542938872,0.1108614232209737,0.2614392228040165,0.1002277904328018,0.2584728245557214,0.0829493087557603,0.2548589532687503,0.06171875,0.2540519070620475,0.0468253968253968,0.2523401446707764,0.046191247974068,0.2510832990389503,0.0080906148867313,0.2294308957166397
246,Housing Type,5-9 Units,0.0473208072372999,0.0921437915134281,0.0420462508759635,0.0930332820203043,0.0394831299353912,0.0927362724781724,0.04713560551124,0.0943524210098949,0.2913043478260869,0.0946569352218048,0.0516467065868263,0.0983492545060992,0.0513775130305286,0.0986598761631959,0.0658284023668639,0.1020946776856109,0.1029948867786705,0.1036549343946272,0.1318352059925093,0.1040544246112061,0.1473044798785117,0.1046335574145608,0.1482334869431643,0.1019472899265958,0.14296875,0.0992397342802,0.1396825396825396,0.100793898922852,0.0883306320907617,0.0996500628057915,0.1650485436893204,0.1129839810462099
247,Housing Type,Other Type,0.0125260960334029,0.0023091561062066,0.012613875262789,0.0018901381554589,0.0129217516152189,0.0019715972147199,0.0130529369108049,0.0020002822180357,0.0,0.0019957472819698,0.0097305389221556,0.0018596400160261,0.0096798212956068,0.0020529231896371,0.0096153846153846,0.0020589919155043,0.0065741417092768,0.0023319445308127,0.0,0.00235039107896,0.0,0.0021433856540617,0.0,0.0020211974071454,0.0,0.0017513835130034,0.0,0.0016540674293013,0.0202593192868719,0.0015116426068034,0.0,0.0016160356913025
248,Housing Type,Single Family Housing,0.313848295059151,0.304068708879491,0.2831114225648213,0.3050234805822405,0.280689160086145,0.3031570108327359,0.2509064539521392,0.3089024936686612,0.0869565217391304,0.3103178044690111,0.2574850299401197,0.3119583924445195,0.283693224125093,0.315788938127388,0.2855029585798816,0.317713748777313,0.2673484295105917,0.3165303774640881,0.2913857677902621,0.3184910489273076,0.3340926347760061,0.3197647015453969,0.2803379416282642,0.3209624396356016,0.325,0.3242911828369747,0.3785714285714285,0.3256161334370132,0.4611021069692058,0.3325371656970098,0.2265372168284789,0.3214901003385018
249,Income,Household Income 10000 to 14999,0.0,15308.0,11.0,15529.0,15.0,16000.0,10.0,16766.0,30.0,17288.0,11.0,18085.0,0.0,18491.0,0.0,19887.0,16.0,20617.0,49.0,21438.0,41.0,21208.0,41.0,21150.0,34.0,21154.0,26.0,20189.0,9.0,20010.0,15.0,16394.0
250,Income,"Household Income 10000 to 14999 by Race, American Indian and Alaska Native Alone",0.0,61.0,0.0,115.0,0.0,47.0,0.0,52.0,0.0,36.0,0.0,42.0,0.0,38.0,0.0,102.0,0.0,134.0,0.0,243.0,0.0,248.0,0.0,188.0,0.0,137.0,0.0,127.0,0.0,109.0,0.0,107.0
251,Income,"Household Income 10000 to 14999 by Race, Asian Alone",0.0,6450.0,0.0,6449.0,0.0,6244.0,0.0,6241.0,0.0,6597.0,0.0,6902.0,0.0,6638.0,0.0,6962.0,0.0,6979.0,0.0,7403.0,0.0,7024.0,0.0,7196.0,0.0,7379.0,0.0,7559.0,0.0,7106.0,0.0,4597.0
252,Income,"Household Income 10000 to 14999 by Race, Black or African American Alone",0.0,2060.0,0.0,2154.0,0.0,2293.0,0.0,2167.0,0.0,2366.0,0.0,2641.0,0.0,2669.0,0.0,2587.0,0.0,2678.0,0.0,2621.0,0.0,2597.0,0.0,2675.0,0.0,2708.0,0.0,2503.0,0.0,2631.0,0.0,2172.0
253,Income,"Household Income 10000 to 14999 by Race, Hispanic or Latino",0.0,1842.0,0.0,2017.0,0.0,1916.0,0.0,2139.0,3.0,2058.0,0.0,2364.0,0.0,2508.0,0.0,2832.0,16.0,2997.0,14.0,3057.0,12.0,2966.0,12.0,2657.0,12.0,2618.0,0.0,2269.0,0.0,2233.0,0.0,1650.0
254,Income,"Household Income 10000 to 14999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,12.0,0.0,30.0,0.0,15.0,0.0,64.0,0.0,49.0,0.0,83.0,0.0,80.0,0.0,147.0,0.0,165.0,0.0,159.0,0.0,95.0,0.0,108.0,0.0,92.0,0.0,83.0,0.0,61.0,0.0,83.0
255,Income,"Household Income 10000 to 14999 by Race, Some Other Race Alone",0.0,1121.0,0.0,1204.0,0.0,1146.0,0.0,1235.0,0.0,1238.0,0.0,1461.0,0.0,1210.0,0.0,1478.0,0.0,1317.0,0.0,1207.0,0.0,911.0,0.0,898.0,0.0,765.0,0.0,809.0,0.0,717.0,0.0,680.0
256,Income,"Household Income 10000 to 14999 by Race, Two or More Races",0.0,1341.0,0.0,1286.0,0.0,1097.0,0.0,1138.0,0.0,764.0,0.0,524.0,0.0,705.0,0.0,849.0,0.0,859.0,0.0,910.0,0.0,888.0,0.0,798.0,0.0,853.0,0.0,598.0,0.0,646.0,0.0,560.0
257,Income,"Household Income 10000 to 14999 by Race, White Alone",0.0,4263.0,11.0,4291.0,15.0,5158.0,10.0,5869.0,30.0,6238.0,11.0,6432.0,0.0,7151.0,0.0,7762.0,16.0,8485.0,49.0,8895.0,41.0,9445.0,41.0,9287.0,34.0,9220.0,26.0,8510.0,9.0,8740.0,15.0,8195.0
258,Income,"Household Income 10000 to 14999 by Race, White Alone, Not Hispanic or Latino",0.0,3983.0,11.0,3902.0,15.0,4667.0,10.0,5219.0,27.0,5413.0,11.0,5501.0,0.0,5940.0,0.0,6490.0,0.0,6993.0,35.0,7415.0,29.0,7725.0,29.0,7782.0,22.0,7733.0,26.0,7294.0,9.0,7420.0,15.0,7365.0
259,Income,Household Income 100000 to 124999,56.0,26735.0,105.0,26209.0,110.0,25620.0,62.0,27559.0,58.0,27970.0,69.0,30267.0,86.0,31518.0,74.0,33643.0,84.0,33784.0,114.0,33451.0,192.0,33454.0,119.0,32521.0,149.0,32239.0,169.0,32711.0,111.0,33163.0,86.0,27331.0
260,Income,"Household Income 100000 to 124999 by Race, American Indian and Alaska Native Alone",0.0,95.0,0.0,91.0,0.0,96.0,0.0,186.0,0.0,185.0,0.0,172.0,0.0,63.0,0.0,48.0,0.0,60.0,0.0,52.0,0.0,114.0,4.0,118.0,5.0,141.0,4.0,187.0,4.0,193.0,0.0,46.0
261,Income,"Household Income 100000 to 124999 by Race, Asian Alone",0.0,9316.0,0.0,8788.0,0.0,8421.0,0.0,9056.0,12.0,8931.0,0.0,9469.0,0.0,9429.0,0.0,10214.0,0.0,9670.0,0.0,8891.0,51.0,8311.0,0.0,8213.0,0.0,8493.0,0.0,8699.0,0.0,8797.0,9.0,6118.0
262,Income,"Household Income 100000 to 124999 by Race, Black or African American Alone",0.0,959.0,0.0,826.0,0.0,716.0,0.0,674.0,0.0,749.0,0.0,959.0,0.0,940.0,0.0,1056.0,0.0,1021.0,0.0,1049.0,0.0,904.0,0.0,979.0,0.0,865.0,0.0,1070.0,0.0,1054.0,0.0,1047.0
263,Income,"Household Income 100000 to 124999 by Race, Hispanic or Latino",0.0,3925.0,0.0,3780.0,0.0,3485.0,0.0,3503.0,11.0,3308.0,0.0,3982.0,0.0,3910.0,12.0,3862.0,21.0,3816.0,12.0,3486.0,27.0,3470.0,23.0,3380.0,11.0,3296.0,10.0,3164.0,10.0,3066.0,8.0,2017.0
264,Income,"Household Income 100000 to 124999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,97.0,0.0,41.0,0.0,83.0,0.0,5.0,0.0,24.0,0.0,37.0,0.0,51.0,0.0,75.0,0.0,30.0,0.0,39.0,0.0,52.0,0.0,55.0,0.0,29.0,0.0,21.0,0.0,72.0,0.0,64.0
265,Income,"Household Income 100000 to 124999 by Race, Some Other Race Alone",0.0,1771.0,0.0,1551.0,0.0,1716.0,0.0,1600.0,0.0,1597.0,0.0,2035.0,0.0,1794.0,0.0,1835.0,0.0,1705.0,0.0,1482.0,0.0,1372.0,0.0,1052.0,0.0,889.0,0.0,830.0,0.0,713.0,0.0,923.0
266,Income,"Household Income 100000 to 124999 by Race, Two or More Races",0.0,2635.0,0.0,2399.0,0.0,1692.0,0.0,1569.0,0.0,1690.0,0.0,1197.0,0.0,1308.0,14.0,1112.0,13.0,1235.0,0.0,1208.0,0.0,1365.0,0.0,1314.0,0.0,1281.0,0.0,1173.0,0.0,1115.0,0.0,823.0
267,Income,"Household Income 100000 to 124999 by Race, White Alone",56.0,11862.0,105.0,12513.0,110.0,12896.0,62.0,14469.0,46.0,14794.0,69.0,16398.0,86.0,17933.0,60.0,19303.0,71.0,20063.0,114.0,20730.0,141.0,21336.0,115.0,20790.0,144.0,20541.0,165.0,20731.0,107.0,21219.0,77.0,18310.0
268,Income,"Household Income 100000 to 124999 by Race, White Alone, Not Hispanic or Latino",56.0,11159.0,105.0,11583.0,110.0,11818.0,62.0,13081.0,35.0,13316.0,69.0,14686.0,86.0,16277.0,48.0,17598.0,50.0,18349.0,102.0,19062.0,114.0,19597.0,92.0,18776.0,133.0,18470.0,155.0,18587.0,97.0,19003.0,69.0,17468.0
269,Income,Household Income 125000 to 149999,106.0,22202.0,86.0,22308.0,56.0,23366.0,78.0,26235.0,109.0,25181.0,70.0,25995.0,97.0,26865.0,100.0,26092.0,132.0,24878.0,129.0,24220.0,101.0,24036.0,86.0,22511.0,135.0,22628.0,110.0,22421.0,178.0,20872.0,26.0,16203.0
270,Income,"Household Income 125000 to 149999 by Race, American Indian and Alaska Native Alone",0.0,139.0,0.0,143.0,0.0,159.0,0.0,45.0,0.0,70.0,0.0,99.0,0.0,120.0,0.0,122.0,0.0,90.0,0.0,22.0,0.0,58.0,0.0,60.0,0.0,70.0,0.0,121.0,0.0,90.0,0.0,22.0
271,Income,"Household Income 125000 to 149999 by Race, Asian Alone",0.0,7343.0,0.0,7211.0,0.0,7388.0,15.0,8387.0,43.0,8884.0,0.0,8610.0,0.0,8687.0,0.0,7735.0,0.0,7571.0,0.0,6950.0,0.0,6752.0,0.0,6298.0,0.0,5949.0,0.0,5680.0,0.0,4836.0,0.0,3207.0
272,Income,"Household Income 125000 to 149999 by Race, Black or African American Alone",0.0,713.0,0.0,812.0,0.0,903.0,0.0,978.0,0.0,637.0,0.0,655.0,0.0,480.0,0.0,469.0,0.0,441.0,0.0,445.0,0.0,477.0,0.0,433.0,0.0,442.0,0.0,457.0,0.0,510.0,0.0,577.0
273,Income,"Household Income 125000 to 149999 by Race, Hispanic or Latino",0.0,3214.0,0.0,2944.0,0.0,3113.0,0.0,3255.0,15.0,2943.0,0.0,2905.0,0.0,2878.0,0.0,2704.0,0.0,2321.0,0.0,1917.0,0.0,2073.0,0.0,1983.0,0.0,1962.0,0.0,1843.0,0.0,1986.0,14.0,1242.0
274,Income,"Household Income 125000 to 149999 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,6.0,0.0,5.0,0.0,35.0,0.0,117.0,0.0,117.0,0.0,79.0,0.0,56.0,0.0,35.0,0.0,52.0,0.0,10.0,0.0,37.0,0.0,40.0,0.0,33.0,0.0,56.0,0.0,44.0,0.0,13.0
275,Income,"Household Income 125000 to 149999 by Race, Some Other Race Alone",0.0,1561.0,0.0,1312.0,0.0,1541.0,0.0,1561.0,0.0,1191.0,0.0,1117.0,0.0,1197.0,0.0,1047.0,0.0,804.0,0.0,584.0,0.0,485.0,0.0,630.0,0.0,681.0,0.0,585.0,0.0,615.0,0.0,450.0
276,Income,"Household Income 125000 to 149999 by Race, Two or More Races",0.0,2520.0,0.0,2397.0,0.0,2190.0,0.0,2119.0,6.0,1474.0,0.0,1360.0,0.0,1151.0,0.0,1130.0,8.0,985.0,7.0,1008.0,0.0,894.0,0.0,857.0,0.0,714.0,0.0,599.0,0.0,492.0,0.0,435.0
277,Income,"Household Income 125000 to 149999 by Race, White Alone",106.0,9920.0,86.0,10428.0,56.0,11150.0,63.0,13028.0,60.0,12808.0,70.0,14075.0,97.0,15174.0,100.0,15554.0,124.0,14935.0,122.0,15201.0,101.0,15333.0,86.0,14193.0,135.0,14739.0,110.0,14923.0,178.0,14285.0,26.0,11499.0
