,Category,Attribute,2000_Potrero Hill,2010_Potrero Hill,2011_Potrero Hill,2012_Potrero Hill,2013_Potrero Hill,2014_Potrero Hill,2015_Potrero Hill,2016_Potrero Hill,2017_Potrero Hill,2018_Potrero Hill,2019_Potrero Hill,2020_Potrero Hill,2021_Potrero Hill,2022_Potrero Hill,2023_Potrero Hill,2024_Potrero Hill
405,Income,"Household Income Greater than 200000 by Race, White Alone, Not Hispanic or Latino",482.0,826.0,1018.0,1201.0,1225.0,1440.0,1577.0,1696.0,1814.0,1790.0,1882.0,2157.0,2355.0,2427.0,2564.0,2705.0
406,Income,Household Income Less than 10000,387.0,155.0,224.0,223.0,182.0,186.0,319.0,343.0,218.0,218.0,134.0,115.0,118.0,113.0,103.0,147.0
407,Income,"Household Income Less than 10000 by Race, American Indian and Alaska Native Alone",20.0,20.0,21.0,36.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,Income,"Household Income Less than 10000 by Race, Asian Alone",49.0,16.0,30.0,43.0,46.0,44.0,52.0,68.0,68.0,33.0,49.0,43.0,72.0,82.0,63.0,62.0
409,Income,"Household Income Less than 10000 by Race, Black or African American Alone",167.0,57.0,99.0,81.0,85.0,80.0,154.0,142.0,27.0,46.0,0.0,0.0,0.0,0.0,0.0,8.0
410,Income,"Household Income Less than 10000 by Race, Hispanic or Latino",69.0,15.0,18.0,18.0,0.0,0.0,0.0,16.0,15.0,15.0,7.0,13.0,0.0,13.0,11.0,28.0
411,Income,"Household Income Less than 10000 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,Income,"Household Income Less than 10000 by Race, Some Other Race Alone",8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,Income,"Household Income Less than 10000 by Race, Two or More Races",5.0,0.0,0.0,0.0,0.0,7.0,6.0,3.0,8.0,7.0,0.0,0.0,0.0,13.0,11.0,35.0
414,Income,"Household Income Less than 10000 by Race, White Alone",138.0,62.0,74.0,63.0,22.0,55.0,107.0,130.0,115.0,132.0,85.0,72.0,46.0,18.0,29.0,42.0
415,Income,"Household Income Less than 10000 by Race, White Alone, Not Hispanic or Latino",118.0,47.0,56.0,45.0,22.0,55.0,107.0,114.0,100.0,117.0,78.0,59.0,46.0,18.0,29.0,27.0
416,Income,Households Total for Income,5183.0,5603.0,5697.0,5678.0,5835.0,5918.0,5980.0,6071.0,6273.0,6314.0,6757.0,6901.0,7287.0,7403.0,7656.0,7619.0
417,Income,"Households Total for Income by Race, American Indian and Alaska Native Alone",42.0,54.0,45.0,71.0,39.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,20.0
418,Income,"Households Total for Income by Race, Asian Alone",406.0,652.0,632.0,729.0,731.0,894.0,991.0,1015.0,1124.0,1240.0,1429.0,1399.0,1472.0,1578.0,1667.0,1792.0
419,Income,"Households Total for Income by Race, Black or African American Alone",590.0,439.0,467.0,269.0,292.0,226.0,264.0,274.0,343.0,295.0,394.0,361.0,318.0,232.0,155.0,130.0
420,Income,"Households Total for Income by Race, Hispanic or Latino",543.0,560.0,520.0,500.0,586.0,545.0,690.0,592.0,616.0,604.0,690.0,523.0,546.0,589.0,766.0,808.0
421,Income,"Households Total for Income by Race, Native Hawaiian and Other Pacific Islander Alone",62.0,60.0,52.0,73.0,74.0,73.0,18.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,Income,"Households Total for Income by Race, Some Other Race Alone",117.0,150.0,170.0,167.0,188.0,182.0,290.0,231.0,290.0,336.0,396.0,195.0,283.0,300.0,424.0,488.0
423,Income,"Households Total for Income by Race, Two or More Races",129.0,81.0,116.0,126.0,129.0,151.0,122.0,225.0,242.0,287.0,394.0,503.0,599.0,736.0,743.0,772.0
424,Income,"Households Total for Income by Race, White Alone",3837.0,4167.0,4215.0,4243.0,4382.0,4381.0,4295.0,4305.0,4274.0,4156.0,4144.0,4443.0,4615.0,4550.0,4660.0,4417.0
425,Income,"Households Total for Income by Race, White Alone, Not Hispanic or Latino",3500.0,3761.0,3867.0,3867.0,3950.0,4006.0,3915.0,3961.0,4001.0,3935.0,3935.0,4234.0,4464.0,4395.0,4517.0,4337.0
426,Income,Median Family Income,66452.20588235294,127695.16728624536,131143.1623931624,147937.71043771043,149136.63663663663,152390.43824701197,150604.08921933087,161350.0,162205.88235294115,169082.8402366864,179047.61904761905,205016.46963123645,207342.10005408328,209494.7315761162,211186.29696063776,212660.08085106383
427,Income,Median Household Income,70517.44186046511,107139.83050847458,113926.6304347826,129117.14770797965,132951.01088646968,145373.66548042704,147671.10266159696,155055.24861878454,156694.1624365482,160891.08910891088,170657.72669220946,192088.6075949367,198703.25693606757,203002.91340782124,204428.74857142856,206641.5130890052
428,Income,"Median Household Income by Race, American Indian and Alaska Native Alone",35625.0,113461.53846153848,102678.57142857143,9999.0,9999.0,225001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137500.0,175000.0,13846.153846153846
429,Income,"Median Household Income by Race, Asian Alone",70454.54545454546,91223.40425531915,114166.66666666669,112954.54545454546,126289.68253968254,130443.54838709676,134326.92307692306,135900.0,145913.46153846153,147297.2972972973,169610.77844311378,203242.10828877005,203884.8671679198,205474.25959367945,210081.82088122604,210805.3315835521
430,Income,"Median Household Income by Race, Black or African American Alone",19294.8717948718,26225.49019607843,27590.90909090909,63750.0,62250.0,61250.0,9999.0,9999.0,18586.95652173913,19325.0,25909.090909090908,19687.5,101630.43478260867,159195.4022988506,168750.0,112500.0
431,Income,"Median Household Income by Race, Hispanic or Latino",52160.49382716049,120833.33333333334,127812.5,97619.04761904762,130000.0,136397.0588235294,98706.89655172414,97115.3846153846,48437.5,41724.137931034486,41153.84615384616,97135.41666666666,94318.18181818182,186280.48780487804,154285.7142857143,68048.78048780488
432,Income,"Median Household Income by Race, Native Hawaiian and Other Pacific Islander Alone",26923.07692307692,91935.48387096774,85416.66666666667,28750.0,29642.857142857145,80989.58333333333,27500.0,27500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,Income,"Median Household Income by Race, Some Other Race Alone",56081.08108108108,116176.4705882353,63157.89473684211,59051.72413793104,64285.71428571428,65000.0,29550.0,32095.9595959596,30833.33333333333,32034.883720930236,31910.56910569106,22500.0,57903.22580645161,70000.0,62578.125,68780.48780487805
434,Income,"Median Household Income by Race, Two or More Races",56944.444444444445,94907.40740740742,98684.2105263158,116000.0,114732.14285714286,130113.63636363635,129487.17948717948,164062.5,149193.5483870968,198557.6923076923,207359.60173160167,206488.14878892733,204758.498489426,202820.62564102563,190413.53383458647,172596.15384615384
435,Income,"Median Household Income by Race, White Alone",87612.86681715575,116789.2156862745,124386.99360341152,138347.45762711865,142217.4840085288,157645.9390862944,167075.4716981132,174251.7006802721,182255.52050473183,183587.14043993232,194244.6043165468,201325.64460999123,203099.7174796748,205287.161163522,206691.71747211897,209991.34166666667
436,Income,"Median Household Income by Race, White Alone, Not Hispanic or Latino",90287.35632183908,116466.59707724424,123108.55263157896,137532.8947368421,140148.0637813212,156558.64197530865,167699.49066213923,176642.03612479474,184059.82905982903,184264.18439716316,192039.1061452514,200927.250811312,202611.5694267516,204728.24845488256,205957.726599064,209917.21737523103
437,Income,Percent in Poverty,0.1329807329051756,0.1070904645476772,0.1020857096301124,0.0991169431377403,0.0940083457995433,0.0667228435728512,0.0968763813172241,0.0927962706679292,0.1130051850273456,0.105830924346048,0.1088219756999471,0.0942175495349777,0.0631920960148531,0.0550224786955646,0.0608432546207985,0.0767008985879332
439,Income,"Percent in Poverty by Race, Asian Alone",0.125,0.036144578313253,0.0554539914686166,0.1051724137931034,0.0914844649021864,0.0987597611391823,0.1083370485956308,0.1019766397124887,0.1042424242424242,0.0631349782293178,0.0790131168019987,0.066043425814234,0.0772633441462695,0.0928819444444444,0.0745257452574525,0.0711805555555555
440,Income,"Percent in Poverty by Race, Black or African American Alone",0.4311485267588695,0.4392694063926941,0.385,0.2802101576182136,0.3944954128440367,0.4943609022556391,0.6207349081364829,0.5502958579881657,0.5690376569037657,0.4937238493723849,0.458041958041958,0.5175438596491229,0.3197492163009404,0.1497005988023952,0.0,0.4326530612244898
441,Income,"Percent in Poverty by Race, Hispanic or Latino",0.090295358649789,0.1268612269207862,0.126970227670753,0.1032689450222882,0.0569049271339347,0.0265042979942693,0.0812470477090222,0.0980392156862745,0.2541580041580041,0.2812662169174883,0.2630395683453237,0.2652694610778443,0.1261048909840895,0.0477371357718536,0.2072977260708619,0.2147239263803681
443,Income,"Percent in Poverty by Race, Some Other Race Alone",0.0797342192691029,0.312039312039312,0.1351351351351351,0.1861471861471861,0.1773584905660377,0.0040983606557377,0.1861979166666666,0.1746835443037974,0.408016443987667,0.4156079854809437,0.3891304347826086,0.4864864864864865,0.2057142857142857,0.094175960346964,0.3570127504553734,0.3376623376623376
444,Income,"Percent in Poverty by Race, Two or More Races",0.2786516853932584,0.0714285714285714,0.0797546012269938,0.1070234113712374,0.1021897810218978,0.0802005012531328,0.0842857142857142,0.0512295081967213,0.0658682634730539,0.0931734317343173,0.0807504078303425,0.0206327372764786,0.004466778336125,0.0115662650602409,0.01252408477842,0.0345454545454545
445,Income,"Percent in Poverty by Race, White Alone",0.0435652049707184,0.0506528046421663,0.0484586929716399,0.0510879848628193,0.0356617230838899,0.0340760157273918,0.044062153163152,0.0447574690446438,0.0377314814814814,0.0488380323227556,0.043349520312685,0.0402081362346263,0.0356546625327927,0.0402134789623929,0.029101856497742,0.031193606599639
446,Income,"Percent in Poverty by Race, White Alone, Not Hispanic or Latino",0.0452309157276622,0.0495230078563411,0.042374032323781,0.0477352861404936,0.0384815392615704,0.03783850624459,0.050218902910121,0.0464459840903258,0.0349605898804983,0.0473650793650793,0.0432501599488163,0.0387675211516605,0.035264483627204,0.04199611147116,0.0302911607259433,0.0272368421052631
457,Language Spoken at Home,Asian/Pacific Islander,0.0826429783411518,0.0726126748402693,0.0749891634156913,0.0945709281961471,0.0878576823025929,0.1107008042015427,0.1009496448806958,0.0916456891126494,0.0836784782942169,0.1007210455159982,0.1045352429092951,0.1170052401119804,0.1045038705137227,0.1110092390154453,0.1129087779690189,0.1189020337631264
459,Language Spoken at Home,English Only,0.7792194829823336,0.7318252460714902,0.7615084525357607,0.7147110332749562,0.7242594612738105,0.7126210405383226,0.685739366371399,0.7039018250471994,0.7271053842613898,0.7343397926994142,0.7309042403819151,0.7567295958653363,0.7421534130893737,0.725509556386205,0.6970051635111876,0.672604014355975
461,Language Spoken at Home,Other European Languages,0.0633795788002794,0.0955793472629943,0.0915474642392717,0.0980735551663747,0.0991860367542166,0.0930576070901034,0.0847498204452956,0.0910950283196979,0.0838318760546096,0.0611386510440138,0.0579893288402134,0.0605843083770009,0.0783954961294862,0.083574300021158,0.0989328743545611,0.1085338295892596
463,Language Spoken at Home,Other Languages,0.0066872941411318,0.0040580210671731,0.0093628088426527,0.0133099824868651,0.0152723000755223,0.0255210897751518,0.0239406272444338,0.014002517306482,0.0111980365086669,0.0121676430824695,0.0032996349340073,0.0041633766420213,0.0042927515833919,0.0090979617744551,0.0065404475043029,0.0075767645885949
465,Language Spoken at Home,Spanish Only,0.0680706657351033,0.0959247107580728,0.0625921109666233,0.0793345008756567,0.0734245195938575,0.0580994583948793,0.1046205410581757,0.099354940213971,0.0941862248811167,0.0916328676581042,0.1032715529345689,0.0615174790036609,0.0706544686840253,0.0708089428027364,0.0846127366609294,0.092383357703044
467,Nativity,Foreign Born,0.1432063939821344,0.2048899755501222,0.1983766233766233,0.2197007071205393,0.2090852032010042,0.2356128835292321,0.2271492548271052,0.2233602091959032,0.2099333994615275,0.2081779154057287,0.2141019721654244,0.2034355001684068,0.2141294983100271,0.2271064707055928,0.2528616697924077,0.2456753887466433
468,Population,Total Population,10635.0,12270.0,12320.0,12162.0,12746.0,13102.0,13621.0,13767.0,14114.0,14209.0,15161.0,14845.0,15089.0,15037.0,15463.0,16013.0
469,Race/Ethnicity,Asian,974.0,1577.0,1658.0,1753.0,1752.0,2199.0,2253.0,2235.0,2484.0,2756.0,3202.0,3316.0,3391.0,3521.0,3807.0,4207.0
470,Race/Ethnicity,Black/African American,1671.0,1095.0,1204.0,575.0,654.0,532.0,762.0,845.0,956.0,717.0,858.0,798.0,638.0,501.0,382.0,526.0
471,Race/Ethnicity,Latino Population (of Any Race),1202.0,1679.0,1142.0,1346.0,1441.0,1396.0,2117.0,1887.0,1924.0,1927.0,2224.0,1670.0,1697.0,1649.0,1960.0,2030.0
472,Race/Ethnicity,Native American Indian,42.0,236.0,234.0,347.0,331.0,11.0,21.0,24.0,33.0,47.0,35.0,0.0,0.0,7.0,8.0,22.0
473,Race/Ethnicity,Native Hawaiian/Pacific Islander,184.0,165.0,141.0,174.0,195.0,136.0,70.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
474,Race/Ethnicity,Other/Two or More Races,763.0,925.0,948.0,829.0,950.0,1042.0,1468.0,1766.0,1975.0,2186.0,2606.0,2268.0,2666.0,2900.0,3214.0,3321.0
475,Race/Ethnicity,"White Alone, Not Hispanic or Latino",6301.0,7128.0,7388.0,7402.0,7723.0,8113.0,7803.0,7823.0,7892.0,7901.0,7832.0,7926.0,7948.0,7748.0,7710.0,7728.0
476,Race/Ethnicity,"White, Including Hispanic or Latino",7001.0,8272.0,8135.0,8484.0,8864.0,9182.0,9047.0,8832.0,8666.0,8503.0,8460.0,8463.0,8394.0,8108.0,8052.0,7917.0
477,Sex,Female,0.4722143864598025,0.480521597392013,0.493262987012987,0.4736885380693965,0.4570845755531147,0.4479468783391848,0.4767638205711768,0.4740321057601511,0.4793113220915403,0.4785699204729396,0.4778048941362707,0.4771977096665544,0.4742527669162966,0.4821440446897652,0.4896850546465757,0.501155311309561
478,Sex,Male,0.5277856135401975,0.5194784026079869,0.506737012987013,0.5263114619306035,0.5429154244468853,0.5520531216608151,0.5232361794288232,0.5259678942398489,0.5206886779084597,0.5214300795270603,0.5221951058637293,0.5228022903334456,0.5257472330837034,0.5178559553102348,0.5103149453534243,0.498844688690439
479,Unit Size,1 Bedroom,1277.0,1420.0,1581.0,1602.0,1588.0,1560.0,1488.0,1563.0,1597.0,1650.0,1543.0,1745.0,1841.0,2004.0,2222.0,2161.0
480,Unit Size,2 Bedrooms,2339.0,2171.0,2293.0,2188.0,2383.0,2650.0,2642.0,2653.0,2724.0,2617.0,2876.0,2715.0,3038.0,3063.0,3135.0,3248.0
481,Unit Size,3-4 Bedrooms,1374.0,1962.0,1847.0,1959.0,1936.0,1752.0,1922.0,1892.0,1933.0,2058.0,2129.0,1993.0,1853.0,1832.0,1859.0,1924.0
482,Unit Size,5 or More Bedrooms,43.0,74.0,33.0,22.0,13.0,13.0,0.0,0.0,0.0,22.0,20.0,46.0,99.0,126.0,106.0,102.0
483,Unit Size,No Bedroom,336.0,395.0,385.0,423.0,445.0,402.0,389.0,401.0,464.0,567.0,742.0,1032.0,1212.0,1391.0,1244.0,1248.0
484,Vehicles Available,Households with no Vehicle,0.1538760442976491,0.1285025878993396,0.1151483236791293,0.1067277210285311,0.1050556983718937,0.0953024670496789,0.1108695652173913,0.1134903640256959,0.122270046229874,0.1395312005068102,0.1546544324404321,0.1640341979423272,0.1752435844654865,0.1865459948669458,0.1750261233019853,0.1691823073894212
485,Vehicles Available,Percent of No Vehicle Homeowning Households,0.056869881710646,0.0289514866979655,0.0333333333333333,0.0281800391389432,0.040506329113924,0.0453531598513011,0.0387400434467777,0.047375596455351,0.0523747560182173,0.0586500655307994,0.0472774698402347,0.0530232558139534,0.0462107208872458,0.0689097379488838,0.0701130856219709,0.062037037037037
486,Vehicles Available,Percent of No Vehicle Renting Households,0.2261783655476432,0.2120118148999015,0.1828681424446583,0.1709894332372718,0.1631921824104234,0.1369268897149938,0.1727781230577998,0.1753267452980554,0.1894341981869334,0.2152053954629061,0.2439024390243902,0.2614254624591948,0.2788913635238802,0.2708719851576994,0.246217934663451,0.2484585521808632
487,Vehicles Available,Vehicles Available,6996.0,7532.0,7767.0,7739.0,7951.0,8232.0,8250.0,8261.0,8205.0,8019.0,8269.0,8384.0,8555.0,8429.0,8596.0,8581.0
488,Vehicles Available,Vehicles Homeowners,0.4991423670668953,0.5290759426447159,0.5046993691257886,0.4899857862772968,0.5089925795497422,0.4900388726919339,0.5112727272727273,0.5454545454545454,0.5542961608775138,0.5523132560169597,0.5371870842907244,0.5599952290076335,0.5428404441846874,0.512397674694507,0.4891810144253141,0.511478848619042
489,Vehicles Available,Vehicles Per Capita,0.6578279266572638,0.6138549307253464,0.6304383116883117,0.6363262621279395,0.6238035462105759,0.6283010227446192,0.6056824021731151,0.6000581099731241,0.5813376789003826,0.5643606165106623,0.5454125717300969,0.5647692825867295,0.5669693153953211,0.5605506417503492,0.5559076505205975,0.5358770998563667
490,Vehicles Available,Vehicles Renters,0.5008576329331046,0.4709240573552841,0.4953006308742114,0.5100142137227032,0.4910074204502578,0.5099611273080661,0.4887272727272727,0.4545454545454545,0.4457038391224863,0.4476867439830402,0.4628129157092756,0.4400047709923664,0.4571595558153127,0.4876023253054929,0.5108189855746859,0.4885211513809579
491,,"Housing Units with a Mortgage 30%+ by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,,"Housing Units with a Mortgage 30%+ by Race, Asian Alone",28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,89.0
493,,"Housing Units with a Mortgage 30%+ by Race, Black or African American Alone",9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,,"Housing Units with a Mortgage 30%+ by Race, Hispanic or Latino",48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,114.0
495,,"Housing Units with a Mortgage 30%+ by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,,"Housing Units with a Mortgage 30%+ by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
497,,"Housing Units with a Mortgage 30%+ by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139.0,150.0
498,,"Housing Units with a Mortgage 30%+ by Race, White Alone",292.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,476.0,396.0
499,,"Housing Units with a Mortgage 30%+ by Race, White Alone, Not Hispanic or Latino",253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,476.0,396.0
500,,"Housing Units with a Mortgage Not Calculated by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501,,"Housing Units with a Mortgage Not Calculated by Race, Asian Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,,"Housing Units with a Mortgage Not Calculated by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,,"Housing Units with a Mortgage Not Calculated by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,,"Housing Units with a Mortgage Not Calculated by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,,"Housing Units with a Mortgage Not Calculated by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,,"Housing Units with a Mortgage Not Calculated by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,,"Housing Units with a Mortgage Not Calculated by Race, White Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,,"Housing Units with a Mortgage Not Calculated by Race, White Alone, Not Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
509,,"Housing Units without a Mortgage 30%+ by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,,"Housing Units without a Mortgage 30%+ by Race, Asian Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,36.0
511,,"Housing Units without a Mortgage 30%+ by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,,"Housing Units without a Mortgage 30%+ by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,36.0
513,,"Housing Units without a Mortgage 30%+ by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,,"Housing Units without a Mortgage 30%+ by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,,"Housing Units without a Mortgage 30%+ by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,36.0
516,,"Housing Units without a Mortgage 30%+ by Race, White Alone",35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,112.0
517,,"Housing Units without a Mortgage 30%+ by Race, White Alone, Not Hispanic or Latino",35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,112.0
518,,"Housing Units without a Mortgage Not Calculated by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,,"Housing Units without a Mortgage Not Calculated by Race, Asian Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520,,"Housing Units without a Mortgage Not Calculated by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,,"Housing Units without a Mortgage Not Calculated by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
522,,"Housing Units without a Mortgage Not Calculated by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,,"Housing Units without a Mortgage Not Calculated by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524,,"Housing Units without a Mortgage Not Calculated by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,,"Housing Units without a Mortgage Not Calculated by Race, White Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
526,,"Housing Units without a Mortgage Not Calculated by Race, White Alone, Not Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
