,Category,Attribute,2000_West of Twin Peaks,2010_West of Twin Peaks,2011_West of Twin Peaks,2012_West of Twin Peaks,2013_West of Twin Peaks,2014_West of Twin Peaks,2015_West of Twin Peaks,2016_West of Twin Peaks,2017_West of Twin Peaks,2018_West of Twin Peaks,2019_West of Twin Peaks,2020_West of Twin Peaks,2021_West of Twin Peaks,2022_West of Twin Peaks,2023_West of Twin Peaks,2024_West of Twin Peaks
394,Income,"Household Income 75000 to 99999 by Race, Some Other Race Alone",36.0,24.0,0.0,0.0,0.0,13.0,16.0,12.0,0.0,117.0,0.0,33.0,0.0,0.0,0.0,0.0
395,Income,"Household Income 75000 to 99999 by Race, Two or More Races",48.0,15.0,0.0,0.0,0.0,11.0,10.0,12.0,13.0,82.0,0.0,0.0,20.0,59.0,56.0,74.0
396,Income,"Household Income 75000 to 99999 by Race, White Alone",1194.0,907.0,910.0,696.0,849.0,874.0,885.0,959.0,1060.0,997.0,992.0,521.0,1007.0,763.0,632.0,609.0
397,Income,"Household Income 75000 to 99999 by Race, White Alone, Not Hispanic or Latino",1133.0,778.0,834.0,639.0,764.0,823.0,817.0,892.0,950.0,918.0,877.0,473.0,915.0,714.0,595.0,542.0
398,Income,Household Income Greater than 200000,1775.0,3121.0,3450.0,3516.0,3597.0,3781.0,3930.0,4456.0,4940.0,3666.0,5570.0,4000.0,5678.0,6303.0,6724.0,6939.0
399,Income,"Household Income Greater than 200000 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,10.0,4.0,17.0,0.0,0.0,0.0
400,Income,"Household Income Greater than 200000 by Race, Asian Alone",241.0,699.0,747.0,811.0,846.0,991.0,986.0,1157.0,1341.0,805.0,1522.0,420.0,1566.0,1927.0,1987.0,2136.0
401,Income,"Household Income Greater than 200000 by Race, Black or African American Alone",43.0,37.0,60.0,46.0,52.0,75.0,81.0,58.0,45.0,20.0,55.0,11.0,41.0,96.0,72.0,32.0
402,Income,"Household Income Greater than 200000 by Race, Hispanic or Latino",63.0,80.0,169.0,179.0,148.0,170.0,212.0,204.0,205.0,189.0,311.0,267.0,268.0,404.0,475.0,557.0
403,Income,"Household Income Greater than 200000 by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,32.0,13.0,0.0,0.0
404,Income,"Household Income Greater than 200000 by Race, Some Other Race Alone",17.0,38.0,75.0,82.0,64.0,58.0,45.0,50.0,68.0,169.0,241.0,80.0,226.0,244.0,250.0,287.0
405,Income,"Household Income Greater than 200000 by Race, Two or More Races",46.0,28.0,57.0,39.0,60.0,35.0,58.0,87.0,215.0,270.0,206.0,175.0,328.0,390.0,527.0,596.0
406,Income,"Household Income Greater than 200000 by Race, White Alone",1428.0,2319.0,2511.0,2538.0,2575.0,2622.0,2760.0,3104.0,3256.0,2402.0,3510.0,3310.0,3468.0,3633.0,3888.0,3888.0
407,Income,"Household Income Greater than 200000 by Race, White Alone, Not Hispanic or Latino",1393.0,2239.0,2402.0,2434.0,2464.0,2488.0,2598.0,2951.0,3133.0,2349.0,3393.0,3247.0,3376.0,3521.0,3754.0,3720.0
408,Income,Household Income Less than 10000,608.0,251.0,266.0,264.0,305.0,249.0,238.0,185.0,153.0,674.0,157.0,363.0,347.0,327.0,380.0,284.0
409,Income,"Household Income Less than 10000 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,Income,"Household Income Less than 10000 by Race, Asian Alone",187.0,151.0,153.0,175.0,201.0,155.0,160.0,132.0,92.0,123.0,97.0,12.0,148.0,167.0,177.0,137.0
411,Income,"Household Income Less than 10000 by Race, Black or African American Alone",24.0,14.0,9.0,12.0,14.0,15.0,0.0,0.0,0.0,237.0,19.0,0.0,35.0,43.0,30.0,21.0
412,Income,"Household Income Less than 10000 by Race, Hispanic or Latino",37.0,22.0,17.0,16.0,0.0,30.0,28.0,28.0,27.0,134.0,14.0,70.0,20.0,34.0,23.0,21.0
413,Income,"Household Income Less than 10000 by Race, Native Hawaiian and Other Pacific Islander Alone",10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,Income,"Household Income Less than 10000 by Race, Some Other Race Alone",0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,33.0,20.0,14.0,11.0,12.0
415,Income,"Household Income Less than 10000 by Race, Two or More Races",26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0
416,Income,"Household Income Less than 10000 by Race, White Alone",361.0,74.0,104.0,77.0,90.0,79.0,78.0,53.0,61.0,259.0,41.0,318.0,144.0,103.0,162.0,114.0
417,Income,"Household Income Less than 10000 by Race, White Alone, Not Hispanic or Latino",324.0,64.0,87.0,61.0,90.0,49.0,50.0,25.0,34.0,142.0,27.0,281.0,144.0,103.0,162.0,114.0
418,Income,Households Total for Income,13666.0,13570.0,13512.0,13541.0,13634.0,13844.0,13701.0,13890.0,13942.0,14809.0,13917.0,10292.0,14130.0,14029.0,14016.0,13976.0
419,Income,"Households Total for Income by Race, American Indian and Alaska Native Alone",33.0,6.0,6.0,6.0,7.0,11.0,8.0,15.0,26.0,18.0,19.0,27.0,17.0,0.0,0.0,0.0
420,Income,"Households Total for Income by Race, Asian Alone",3277.0,3880.0,3593.0,3795.0,3942.0,3915.0,3985.0,4139.0,4068.0,4183.0,4258.0,1407.0,4769.0,5148.0,5144.0,5195.0
421,Income,"Households Total for Income by Race, Black or African American Alone",431.0,268.0,297.0,354.0,324.0,326.0,322.0,280.0,282.0,685.0,298.0,109.0,255.0,268.0,263.0,228.0
422,Income,"Households Total for Income by Race, Hispanic or Latino",919.0,1250.0,1366.0,1432.0,1132.0,1185.0,1259.0,1261.0,1282.0,1784.0,1274.0,1057.0,906.0,933.0,964.0,1171.0
423,Income,"Households Total for Income by Race, Native Hawaiian and Other Pacific Islander Alone",18.0,26.0,26.0,44.0,31.0,23.0,24.0,12.0,0.0,68.0,26.0,0.0,32.0,13.0,0.0,0.0
424,Income,"Households Total for Income by Race, Some Other Race Alone",233.0,143.0,160.0,283.0,309.0,459.0,417.0,463.0,405.0,913.0,475.0,414.0,514.0,522.0,442.0,498.0
425,Income,"Households Total for Income by Race, Two or More Races",365.0,260.0,338.0,390.0,332.0,342.0,367.0,378.0,461.0,669.0,392.0,562.0,626.0,830.0,955.0,1079.0
426,Income,"Households Total for Income by Race, White Alone",9309.0,8987.0,9092.0,8669.0,8689.0,8768.0,8578.0,8603.0,8700.0,8273.0,8449.0,7773.0,7917.0,7248.0,7212.0,6976.0
427,Income,"Households Total for Income by Race, White Alone, Not Hispanic or Latino",8744.0,7957.0,8000.0,7641.0,7905.0,8056.0,7785.0,7823.0,7855.0,7444.0,7707.0,7402.0,7526.0,6966.0,6940.0,6609.0
428,Income,Median Family Income,100205.59210526316,140814.01209677418,142380.7205452775,144243.6040044494,148174.6495327103,146184.89583333334,144813.27800829874,156220.33898305084,164214.64108031272,130317.16417910448,182734.0359578425,202298.49974319467,186041.96301564723,201339.77113561617,204236.23026792175,206671.06768249467
429,Income,Median Household Income,89229.19857069934,120180.4915514593,123739.91935483873,122339.92467043316,125690.2502157032,126122.97496318114,126595.12761020882,135613.90532544375,142697.46646795826,108857.3883161512,164651.2219959267,155164.3192488263,162350.70575461455,177282.88633461046,189168.5736079329,198319.6159122085
430,Income,"Median Household Income by Race, American Indian and Alaska Native Alone",86458.33333333333,55000.0,67500.0,87500.0,87500.0,80357.14285714286,100000.0,87500.0,206666.9333333333,72272.72727272728,202500.1,12934.782608695652,225001.0,0.0,0.0,0.0
431,Income,"Median Household Income by Race, Asian Alone",82740.1372212693,125210.97046413504,125260.41666666669,128420.71611253195,124753.93700787402,123985.84905660377,123208.5346215781,127867.4832962138,137500.0,102045.45454545454,152578.125,111422.41379310343,132580.32128514056,145481.9277108434,148475.60975609755,155194.17475728155
432,Income,"Median Household Income by Race, Black or African American Alone",76308.13953488372,99444.44444444444,103958.33333333331,86538.46153846153,87105.26315789473,91956.52173913045,92361.11111111112,95833.33333333334,88486.84210526316,32500.0,99038.46153846152,14257.8125,91826.92307692308,99218.75,14699.074074074071,14514.563106796117
433,Income,"Median Household Income by Race, Hispanic or Latino",68316.32653061225,88541.66666666667,100877.19298245614,89912.28070175438,95294.11764705884,91992.1875,76934.52380952382,79905.06329113925,82500.0,87500.0,130693.06930693069,73885.13513513513,157175.92592592593,179967.94871794872,195512.8205128205,187276.7857142857
434,Income,"Median Household Income by Race, Native Hawaiian and Other Pacific Islander Alone",9999.0,14062.5,156666.66666666666,168571.42857142858,175000.0,175000.0,175000.0,175000.0,0.0,175000.0,225001.0,0.0,225001.0,225001.0,0.0,0.0
435,Income,"Median Household Income by Race, Some Other Race Alone",85069.44444444444,134198.11320754717,177272.72727272726,138701.92307692306,129166.66666666669,136523.4375,117338.70967741936,82291.66666666667,56917.808219178085,108547.43083003952,200726.1701244813,67669.17293233082,186974.7899159664,192735.04273504275,205800.232,206620.4738675958
436,Income,"Median Household Income by Race, Two or More Races",89843.75,112765.9574468085,109375.0,106048.3870967742,116911.76470588236,125342.46575342464,138765.82278481012,144285.7142857143,186160.7142857143,142161.01694915254,202427.2815533981,120977.01149425287,202286.67682926828,191935.48387096776,204696.5825426945,204740.12248322144
437,Income,"Median Household Income by Race, White Alone",93645.30988274708,119658.4699453552,124421.66140904312,121720.71636011616,128465.90909090907,128518.76675603216,129790.2097902098,142411.97183098592,149284.78543563068,119049.87373737374,170401.82270091135,172857.8154425612,172628.3482142857,200123.86952931463,203626.68827160491,205144.2386831276
438,Income,"Median Household Income by Race, White Alone, Not Hispanic or Latino",96381.28861429832,126373.83900928793,131180.93922651935,129053.5143769968,133110.8414239482,131769.34097421204,135533.08823529413,148259.73053892216,157330.82706766916,125683.59375,177753.6231884058,177832.03125,176516.99029126213,200539.6410110764,203782.7831646244,205584.9008064516
439,Income,Percent in Poverty,0.0488633831067528,0.0501315607256612,0.0512949319044429,0.0611764705882353,0.0611609847441758,0.063237388803784,0.0628088077336197,0.0568322084197809,0.0435338000102192,0.0943084140025488,0.0379769805060141,0.0629517483883571,0.0390278846408957,0.0440429739697471,0.0474005701099497,0.0441485442986166
440,Income,"Percent in Poverty by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.1379310344827586,0.1428571428571428,0.09375,0.0666666666666666,0.0,0.0,0.8518518518518519,0.0,0.0,0.0,0.0
441,Income,"Percent in Poverty by Race, Asian Alone",0.0583117363939281,0.0769855449082345,0.0795475113122172,0.0755919070167886,0.0837692056227525,0.0862476563136871,0.0733009321966377,0.0715176067310688,0.0523371647509578,0.0785568065506653,0.0394817540631708,0.0880863989200135,0.0362075692547795,0.0463139381503737,0.0508095202566589,0.053659684631678
442,Income,"Percent in Poverty by Race, Black or African American Alone",0.0552434456928839,0.1600633914421553,0.1236842105263157,0.0635062611806797,0.0508308895405669,0.0498154981549815,0.1064356435643564,0.0832625318606627,0.1073446327683615,0.3384083044982699,0.148068669527897,0.4099099099099099,0.1981505944517833,0.2290950744558992,0.2540880503144654,0.2625850340136054
443,Income,"Percent in Poverty by Race, Hispanic or Latino",0.056,0.0430894308943089,0.0587341772151898,0.0993803622497616,0.0662784248474764,0.0809841107124551,0.0755813953488372,0.0612035851472471,0.0435818051917123,0.1195205479452054,0.0480721081622433,0.0756987577639751,0.0615756923904275,0.0565001307873397,0.0359712230215827,0.028502521376891
444,Income,"Percent in Poverty by Race, Native Hawaiian and Other Pacific Islander Alone",0.3469387755102041,0.0,0.0,0.0,0.0,0.0,0.1728395061728395,0.0241935483870967,0.0229885057471264,0.0,0.0632911392405063,0.0,0.0588235294117647,0.2352941176470588,1.0,0.0
445,Income,"Percent in Poverty by Race, Some Other Race Alone",0.0441025641025641,0.0169252468265162,0.0773405698778833,0.2333333333333333,0.2087576374745417,0.2008733624454148,0.2006861063464837,0.1540656205420827,0.0918727915194346,0.1035173005433228,0.0748251748251748,0.0344827586206896,0.0724269377382465,0.0868385345997286,0.0436390532544378,0.0511326860841424
446,Income,"Percent in Poverty by Race, Two or More Races",0.0828065739570164,0.0735573874445149,0.080375782881002,0.0952801058667843,0.0683556405353728,0.0581010864430798,0.0944558521560575,0.0851165002377555,0.0758988015978695,0.1298876404494382,0.0431955411054342,0.0835616438356164,0.0415835944175448,0.0298862734726262,0.0351631672147735,0.0356134636264929
447,Income,"Percent in Poverty by Race, White Alone",0.0409501944431429,0.0304195300110529,0.0307114346090631,0.0404497812150198,0.0399578334420962,0.0413541255428345,0.042164510713933,0.0365225074861322,0.028254716981132,0.0793437482501819,0.0290680969255818,0.0513326081044329,0.0315465775939769,0.0326024894370218,0.0384257644459946,0.0297100584655769
448,Income,"Percent in Poverty by Race, White Alone, Not Hispanic or Latino",0.0386737508940431,0.0331844992007055,0.0320474777448071,0.0438477426969607,0.0427956014057363,0.0414590944315288,0.0421582331562762,0.037475236627779,0.0267165375367352,0.069880277252678,0.028902660540656,0.0470485732955783,0.0286816794332776,0.031065815324165,0.0376454483230663,0.0275799559756571
459,Language Spoken at Home,Asian/Pacific Islander,0.2245171049569467,0.2240408460977389,0.2037561176956188,0.2128857319697014,0.2210486717981364,0.2075230660042583,0.2181988849698486,0.2050195296268594,0.2019585503472222,0.2047840157591107,0.2008602853098116,0.1013273411371237,0.2266755179376538,0.2422723243961888,0.2481207241194853,0.2390091816595635
461,Language Spoken at Home,English Only,0.623807307423784,0.6312764405543398,0.6447608939206321,0.6278404904359103,0.6295213843393714,0.6426685592618878,0.6243315508021391,0.6308762015568298,0.6431206597222222,0.6100464330941325,0.6590711096591528,0.7181751672240803,0.6536940226260615,0.6325337912696654,0.6211041977533152,0.614541918137353
463,Language Spoken at Home,Other European Languages,0.0756341633697928,0.0688548504741064,0.0693437113037325,0.0728580270565003,0.0732102552231031,0.0768204400283889,0.077909887359199,0.0831324967450621,0.0744357638888889,0.0660194174757281,0.0631057388652945,0.0722721571906354,0.0626227422343927,0.0621814757367604,0.0698499394690165,0.0745688052401247
465,Language Spoken at Home,Other Languages,0.0077088666511519,0.0070021881838074,0.0083731352084438,0.0068672816764419,0.0065397303084669,0.006444286728176,0.0067129366253271,0.0088922130806947,0.0098470052083333,0.0043056141831996,0.0125231405858651,0.0134824414715719,0.0068597350150748,0.0067582539330822,0.004392015540978,0.0031177597894797
467,Language Spoken at Home,Spanish Only,0.0683325575983244,0.0688256746900072,0.0737661418715726,0.0795484688614459,0.0696799583309219,0.0665436479772888,0.0728467402434861,0.0720795589905537,0.0706380208333333,0.1148445194878289,0.0644397255798758,0.0947428929765886,0.0501479821868171,0.0562541546643031,0.0565331231172048,0.068762335173479
469,Nativity,Foreign Born,0.2970275004866112,0.2727046115496468,0.2647091629022363,0.271600447677672,0.2706380405201088,0.2796942060085837,0.2877541725828488,0.2906909738592907,0.2855140782265257,0.3244897959183673,0.2687910609901195,0.2362637362637362,0.2779116891372871,0.2796958377801494,0.2929071091589393,0.2841878594597541
470,Population,Total Population,35963.0,36105.0,35862.0,35740.0,36377.0,37280.0,37327.0,38178.0,39245.0,37240.0,38662.0,20566.0,37753.0,37480.0,36882.0,36687.0
471,Race/Ethnicity,Asian,10816.0,12314.0,11068.0,11628.0,12256.0,12285.0,12574.0,12858.0,13074.0,11812.0,13057.0,2974.0,12836.0,13669.0,13426.0,12764.0
472,Race/Ethnicity,"Asian Alone, Not Hispanic or Latino",10760.0,12216.0,10964.0,11453.0,12105.0,12121.0,12433.0,12699.0,13021.0,13310.0,13018.0,13544.0,12824.0,13613.0,13350.0,12655.0
473,Race/Ethnicity,Black/African American,1078.0,631.0,760.0,1119.0,1024.0,1094.0,1222.0,1187.0,1072.0,1483.0,949.0,223.0,773.0,891.0,795.0,735.0
474,Race/Ethnicity,"Black/African American Alone, Not Hispanic or Latino",1051.0,620.0,702.0,1062.0,973.0,1047.0,1174.0,1137.0,1010.0,1100.0,941.0,894.0,773.0,891.0,795.0,735.0
475,Race/Ethnicity,Latino Population (of Any Race),21361.0,3690.0,3958.0,4208.0,3620.0,3918.0,3977.0,3913.0,4211.0,5903.0,4006.0,2624.0,3727.0,3833.0,3766.0,4571.0
476,Race/Ethnicity,Native American Indian,75.0,39.0,43.0,21.0,7.0,29.0,28.0,64.0,75.0,34.0,57.0,27.0,140.0,114.0,127.0,227.0
477,Race/Ethnicity,"Native American Indian Alone, Not Hispanic or Latino",44.0,39.0,43.0,21.0,7.0,11.0,8.0,45.0,51.0,60.0,56.0,63.0,139.0,92.0,69.0,52.0
478,Race/Ethnicity,Native Hawaiian/Pacific Islander,49.0,26.0,31.0,65.0,53.0,74.0,81.0,124.0,87.0,97.0,79.0,23.0,34.0,17.0,4.0,28.0
479,Race/Ethnicity,"Native Hawaiian/Pacific Islander Alone, Not Hispanic or Latino",49.0,26.0,31.0,65.0,53.0,74.0,67.0,121.0,85.0,100.0,76.0,72.0,34.0,17.0,4.0,28.0
480,Race/Ethnicity,Other/Two or More Races,2584.0,2286.0,2661.0,3239.0,3088.0,3508.0,3129.0,3508.0,3671.0,5766.0,3584.0,2556.0,5093.0,5265.0,5318.0,6161.0
481,Race/Ethnicity,"Population, Not Hispanic or Latino",32823.0,32415.0,31904.0,31532.0,32757.0,33362.0,33350.0,34265.0,35034.0,35152.0,34656.0,35174.0,34026.0,33647.0,33116.0,32116.0
482,Race/Ethnicity,Some Other Race Alone,990.0,709.0,745.0,972.0,996.0,1390.0,1180.0,1404.0,1417.0,3498.0,1431.0,1093.0,1581.0,1483.0,1364.0,1555.0
483,Race/Ethnicity,"Some Other Race Alone, Not Hispanic or Latino",102.0,327.0,328.0,286.0,247.0,328.0,182.0,257.0,269.0,305.0,200.0,456.0,477.0,442.0,452.0,452.0
484,Race/Ethnicity,Two Or More Races,1594.0,1577.0,1916.0,2267.0,2092.0,2118.0,1949.0,2104.0,2254.0,2268.0,2153.0,1463.0,3512.0,3782.0,3954.0,4606.0
485,Race/Ethnicity,"Two Or More Races, Not Hispanic or Latino",1225.0,1046.0,1297.0,1686.0,1702.0,1689.0,1569.0,1774.0,1827.0,1798.0,1603.0,2071.0,2400.0,2294.0,2365.0,2738.0
486,Race/Ethnicity,"White Alone, Not Hispanic or Latino",19592.0,18141.0,18539.0,16959.0,17670.0,18092.0,17917.0,18232.0,18771.0,18479.0,18762.0,18074.0,17379.0,16298.0,16081.0,15456.0
487,Race/Ethnicity,"White, Including Hispanic or Latino",21361.0,20809.0,21299.0,19668.0,19949.0,20290.0,20293.0,20437.0,21266.0,18048.0,20936.0,14763.0,18877.0,17524.0,17212.0,16772.0
488,Sex,Female,0.5081611656424658,0.4993768176152887,0.5000278846690089,0.4988248461108002,0.4908321191961954,0.4961105150214592,0.4935837329546976,0.4997904552359998,0.5049305644031087,0.4935821697099892,0.5049402514096529,0.5035981717397646,0.5071385055492279,0.5014140875133405,0.4998373190174068,0.4939624390110938
489,Sex,Male,0.4918388343575341,0.5006231823847113,0.499972115330991,0.5011751538891998,0.5091678808038046,0.5038894849785408,0.5064162670453023,0.5002095447640003,0.4950694355968913,0.5064178302900108,0.4950597485903471,0.4964018282602353,0.4928614944507721,0.4985859124866595,0.5001626809825931,0.5060375609889062
490,Unit Size,1 Bedroom,1206.0,635.0,723.0,835.0,699.0,882.0,982.0,882.0,828.0,3642.0,850.0,4092.0,762.0,701.0,662.0,691.0
491,Unit Size,2 Bedrooms,4452.0,4172.0,4276.0,4414.0,4273.0,4253.0,4331.0,4227.0,4048.0,3865.0,3968.0,2726.0,3740.0,3878.0,3790.0,3728.0
492,Unit Size,3-4 Bedrooms,7518.0,8590.0,8414.0,8157.0,8463.0,8524.0,8343.0,8587.0,8818.0,5095.0,8827.0,1939.0,8906.0,8625.0,8863.0,9091.0
493,Unit Size,5 or More Bedrooms,627.0,885.0,887.0,881.0,817.0,762.0,800.0,794.0,878.0,665.0,1006.0,343.0,1319.0,1429.0,1254.0,1106.0
494,Unit Size,No Bedroom,234.0,127.0,173.0,133.0,220.0,213.0,185.0,204.0,192.0,3024.0,160.0,2543.0,181.0,244.0,267.0,234.0
495,Vehicles Available,Households with no Vehicle,0.0798916227299355,0.0478997789240972,0.0513617525162818,0.0574551362528616,0.0585301452251723,0.0650101126841953,0.0686811181665571,0.067170626349892,0.0636207143881796,0.3268958066040921,0.0584177624488036,0.3155849203264672,0.070276008492569,0.0729203792144842,0.071917808219178,0.0803520320549513
496,Vehicles Available,Percent of No Vehicle Homeowning Households,0.0688786979588166,0.0387554585152838,0.042374446085672,0.0467629250116441,0.0469565217391304,0.054211919320982,0.0549911454935222,0.0532340116279069,0.0471459537572254,0.0661729951158027,0.0356257460288311,0.0834281380356465,0.0507414686439163,0.0547400070746374,0.0586090359302739,0.0694270926289487
497,Vehicles Available,Percent of No Vehicle Renting Households,0.1282051282051282,0.08688906128782,0.0876865671641791,0.0983606557377049,0.1052048726467331,0.1059923796328368,0.1181022880215343,0.1204024982650936,0.127177700348432,0.5224533207279602,0.1404494382022472,0.3955584585238406,0.1447547683923705,0.1484748254318265,0.1259018759018759,0.1245487364620938
498,Vehicles Available,Vehicles Available,22808.0,24546.0,24329.0,23750.0,24373.0,24606.0,24178.0,24805.0,25511.0,17128.0,24865.0,9194.0,24574.0,24838.0,24769.0,24312.0
499,Vehicles Available,Vehicles Homeowners,0.839749210803227,0.8355740242809419,0.8376423198651815,0.8337263157894736,0.8403561317851721,0.8268714947573762,0.8123500703118538,0.8255190485789156,0.8288189408490455,0.6582788416627744,0.8300824452041021,0.437761920942349,0.8316920322291853,0.8416941782752234,0.8318866324841536,0.8239552484369859
500,Vehicles Available,Vehicles Per Capita,0.6342073798070239,0.6798504362276693,0.6784061123194468,0.6645215444879686,0.6700112708579598,0.6600321888412017,0.6477348835963244,0.6497197338781497,0.6500445916677283,0.4599355531686359,0.6431379649268015,0.4470485266945443,0.6509151590602071,0.6627001067235859,0.6715742096415596,0.6626870553602093
501,Vehicles Available,Vehicles Renters,0.160250789196773,0.1644259757190581,0.1623576801348185,0.1662736842105263,0.1596438682148278,0.1731285052426237,0.1876499296881462,0.1744809514210844,0.1711810591509545,0.3417211583372256,0.1699175547958978,0.5796171416140962,0.1683079677708147,0.1583058217247765,0.1681133675158464,0.1760447515630141
502,,"Housing Units with a Mortgage 30%+ by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,,"Housing Units with a Mortgage 30%+ by Race, Asian Alone",889.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,983.0,853.0
504,,"Housing Units with a Mortgage 30%+ by Race, Black or African American Alone",46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,38.0
505,,"Housing Units with a Mortgage 30%+ by Race, Hispanic or Latino",191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,109.0
506,,"Housing Units with a Mortgage 30%+ by Race, Native Hawaiian and Other Pacific Islander Alone",10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,,"Housing Units with a Mortgage 30%+ by Race, Some Other Race Alone",20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,80.0
508,,"Housing Units with a Mortgage 30%+ by Race, Two or More Races",59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,113.0
509,,"Housing Units with a Mortgage 30%+ by Race, White Alone",1559.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1178.0,1088.0
510,,"Housing Units with a Mortgage 30%+ by Race, White Alone, Not Hispanic or Latino",1411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1170.0,1088.0
511,,"Housing Units with a Mortgage Not Calculated by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,,"Housing Units with a Mortgage Not Calculated by Race, Asian Alone",9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
513,,"Housing Units with a Mortgage Not Calculated by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,,"Housing Units with a Mortgage Not Calculated by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,,"Housing Units with a Mortgage Not Calculated by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,,"Housing Units with a Mortgage Not Calculated by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,,"Housing Units with a Mortgage Not Calculated by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,,"Housing Units with a Mortgage Not Calculated by Race, White Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,,"Housing Units with a Mortgage Not Calculated by Race, White Alone, Not Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520,,"Housing Units without a Mortgage 30%+ by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,,"Housing Units without a Mortgage 30%+ by Race, Asian Alone",59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.0,266.0
522,,"Housing Units without a Mortgage 30%+ by Race, Black or African American Alone",31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,,"Housing Units without a Mortgage 30%+ by Race, Hispanic or Latino",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,48.0
524,,"Housing Units without a Mortgage 30%+ by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,,"Housing Units without a Mortgage 30%+ by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
526,,"Housing Units without a Mortgage 30%+ by Race, Two or More Races",8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,72.0
527,,"Housing Units without a Mortgage 30%+ by Race, White Alone",210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.0,156.0
