,Category,Attribute,2000_Visitacion Valley,2010_Visitacion Valley,2011_Visitacion Valley,2012_Visitacion Valley,2013_Visitacion Valley,2014_Visitacion Valley,2015_Visitacion Valley,2016_Visitacion Valley,2017_Visitacion Valley,2018_Visitacion Valley,2019_Visitacion Valley,2020_Visitacion Valley,2021_Visitacion Valley,2022_Visitacion Valley,2023_Visitacion Valley,2024_Visitacion Valley
407,Income,"Household Income Greater than 200000 by Race, White Alone, Not Hispanic or Latino",0.0,57.0,41.0,24.0,20.0,38.0,33.0,28.0,42.0,1563.0,57.0,54.0,241.0,219.0,263.0,275.0
408,Income,Household Income Less than 10000,491.0,416.0,354.0,328.0,421.0,379.0,407.0,351.0,356.0,270.0,345.0,78.0,372.0,252.0,377.0,345.0
409,Income,"Household Income Less than 10000 by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
410,Income,"Household Income Less than 10000 by Race, Asian Alone",61.0,52.0,57.0,97.0,123.0,98.0,122.0,114.0,139.0,145.0,109.0,47.0,139.0,115.0,207.0,197.0
411,Income,"Household Income Less than 10000 by Race, Black or African American Alone",289.0,281.0,208.0,136.0,189.0,157.0,187.0,179.0,165.0,9.0,188.0,0.0,178.0,93.0,116.0,84.0
412,Income,"Household Income Less than 10000 by Race, Hispanic or Latino",69.0,55.0,33.0,29.0,26.0,33.0,32.0,27.0,28.0,67.0,12.0,31.0,0.0,0.0,10.0,14.0
413,Income,"Household Income Less than 10000 by Race, Native Hawaiian and Other Pacific Islander Alone",17.0,0.0,18.0,13.0,14.0,18.0,23.0,0.0,0.0,0.0,0.0,0.0,29.0,20.0,23.0,35.0
414,Income,"Household Income Less than 10000 by Race, Some Other Race Alone",22.0,16.0,8.0,9.0,8.0,7.0,19.0,13.0,13.0,7.0,12.0,0.0,6.0,7.0,6.0,7.0
415,Income,"Household Income Less than 10000 by Race, Two or More Races",21.0,14.0,20.0,21.0,28.0,32.0,16.0,13.0,8.0,26.0,12.0,0.0,11.0,17.0,25.0,22.0
416,Income,"Household Income Less than 10000 by Race, White Alone",81.0,53.0,43.0,52.0,59.0,67.0,40.0,32.0,31.0,74.0,24.0,31.0,9.0,0.0,0.0,0.0
417,Income,"Household Income Less than 10000 by Race, White Alone, Not Hispanic or Latino",65.0,28.0,31.0,41.0,49.0,52.0,27.0,18.0,16.0,61.0,24.0,0.0,9.0,0.0,0.0,0.0
418,Income,Households Total for Income,4403.0,4740.0,4867.0,4766.0,4910.0,4944.0,4939.0,4957.0,5097.0,10147.0,5160.0,1115.0,5157.0,5069.0,5025.0,4876.0
419,Income,"Households Total for Income by Race, American Indian and Alaska Native Alone",28.0,78.0,71.0,56.0,44.0,22.0,20.0,31.0,29.0,14.0,28.0,0.0,37.0,53.0,0.0,0.0
420,Income,"Households Total for Income by Race, Asian Alone",1857.0,2494.0,2327.0,2265.0,2323.0,2436.0,2453.0,2515.0,2558.0,3578.0,2657.0,468.0,2664.0,2842.0,2866.0,2841.0
421,Income,"Households Total for Income by Race, Black or African American Alone",1145.0,986.0,1057.0,1060.0,1061.0,923.0,846.0,699.0,651.0,561.0,791.0,0.0,725.0,741.0,570.0,479.0
422,Income,"Households Total for Income by Race, Hispanic or Latino",668.0,590.0,733.0,741.0,853.0,860.0,864.0,1054.0,1212.0,957.0,1019.0,175.0,972.0,768.0,866.0,792.0
423,Income,"Households Total for Income by Race, Native Hawaiian and Other Pacific Islander Alone",97.0,46.0,125.0,129.0,95.0,105.0,145.0,84.0,74.0,6.0,109.0,0.0,106.0,88.0,117.0,120.0
424,Income,"Households Total for Income by Race, Some Other Race Alone",385.0,150.0,261.0,315.0,420.0,416.0,507.0,656.0,814.0,395.0,635.0,121.0,572.0,431.0,409.0,479.0
425,Income,"Households Total for Income by Race, Two or More Races",118.0,61.0,103.0,99.0,141.0,165.0,163.0,168.0,177.0,291.0,175.0,49.0,223.0,254.0,385.0,316.0
426,Income,"Households Total for Income by Race, White Alone",773.0,925.0,923.0,842.0,826.0,877.0,805.0,804.0,794.0,5302.0,765.0,477.0,830.0,660.0,678.0,641.0
427,Income,"Households Total for Income by Race, White Alone, Not Hispanic or Latino",586.0,535.0,523.0,482.0,452.0,489.0,506.0,482.0,481.0,4883.0,493.0,426.0,612.0,526.0,546.0,555.0
428,Income,Median Family Income,50211.2676056338,49285.71428571428,48730.769230769234,47645.348837209305,49437.75100401606,51396.8253968254,51300.81300813008,59713.26164874552,66339.49191685912,108416.11479028696,78036.22159090909,47142.857142857145,81424.30278884462,85326.08695652174,87987.38532110091,95168.53932584268
429,Income,Median Household Income,48221.39303482587,43247.23247232472,42899.59016393442,42806.324110671936,45248.75621890547,47763.15789473684,49394.97716894977,54758.71313672922,58808.35380835381,106438.74029335634,71387.09677419355,44464.28571428572,76544.67680608365,87433.74558303886,86284.35517970401,92688.17204301077
430,Income,"Median Household Income by Race, American Indian and Alaska Native Alone",32692.30769230769,28421.052631578947,32884.61538461538,43846.15384615384,42916.66666666666,14230.76923076923,13846.153846153846,63375.0,62205.882352941175,9999.0,105555.55555555556,0.0,112500.0,112500.0,0.0,0.0
431,Income,"Median Household Income by Race, Asian Alone",61277.29257641921,56687.11656441718,59005.37634408602,62500.0,58440.0,57861.63522012578,62020.29520295203,65654.296875,69481.1320754717,75569.62025316455,86961.61048689138,39166.66666666666,88269.79472140763,96575.34246575342,86812.29773462783,91776.31578947368
432,Income,"Median Household Income by Race, Black or African American Alone",24747.191011235955,24684.21052631579,23628.472222222223,25418.71921182266,25389.90825688073,24506.57894736842,21875.0,18349.056603773584,20086.206896551725,59666.66666666666,24058.44155844156,0.0,24094.202898550724,29858.490566037737,26470.58823529412,53125.0
433,Income,"Median Household Income by Race, Hispanic or Latino",52727.27272727273,55777.77777777778,54565.21739130435,45227.27272727273,47635.13513513513,51250.0,42656.25,56041.66666666666,64429.53020134229,85089.28571428571,76940.99378881988,37383.72093023256,81851.85185185185,96205.35714285714,104356.0606060606,86956.52173913043
434,Income,"Median Household Income by Race, Native Hawaiian and Other Pacific Islander Alone",31562.5,27368.42105263158,20178.571428571428,22884.615384615383,26562.5,24062.5,24375.0,32000.0,29583.33333333333,175000.0,47031.25,0.0,18611.11111111111,18055.555555555555,53152.17391304348,52105.26315789473
435,Income,"Median Household Income by Race, Some Other Race Alone",55472.97297297297,44230.769230769234,61679.10447761194,44030.61224489796,60642.857142857145,61190.47619047619,48379.62962962963,54571.42857142857,60927.83505154639,88942.30769230769,63289.47368421053,37848.83720930233,96875.0,81635.8024691358,88598.9010989011,74205.88235294117
436,Income,"Median Household Income by Race, Two or More Races",37272.72727272727,26893.939393939392,30750.0,29318.181818181816,28152.17391304348,29833.33333333333,58214.28571428571,75833.33333333333,78125.0,122310.12658227848,94642.85714285714,202884.7307692308,76750.0,101315.7894736842,102625.0,78571.42857142857
437,Income,"Median Household Income by Race, White Alone",40833.333333333336,52651.51515151515,61141.30434782609,63088.23529411765,49868.42105263158,57884.61538461538,57711.86440677966,57833.333333333336,66315.78947368421,132371.13402061857,72961.95652173914,53387.096774193546,109756.0975609756,131962.0253164557,143269.23076923078,161440.6779661017
438,Income,"Median Household Income by Race, White Alone, Not Hispanic or Latino",39107.142857142855,43187.5,63152.17391304348,63529.41176470588,54074.07407407407,60852.27272727273,76682.69230769231,69130.4347826087,71337.20930232559,138539.38730853391,65904.25531914894,55161.29032258064,122307.69230769233,138500.0,187179.4871794872,197881.35593220335
439,Income,Percent in Poverty,0.1473756197640622,0.1566616221063841,0.1500447727781509,0.1615566037735849,0.166325156606756,0.1697579014271682,0.1808589096272763,0.1505511295427261,0.1491116751269035,0.0754270251987146,0.1451511664400042,0.2244897959183673,0.1450757575757575,0.1442630284052784,0.127796850953001,0.1357573542846702
441,Income,"Percent in Poverty by Race, Asian Alone",0.0979318054779206,0.1138263081395348,0.1112624003112235,0.1281769061436862,0.1252071251035625,0.1191843199366462,0.123884149970244,0.0917974533609712,0.105019305019305,0.0952828415711332,0.0731166200443715,0.2494887525562372,0.08987090367428,0.0850033885177655,0.1074160971131286,0.0976705317037501
443,Income,"Percent in Poverty by Race, Hispanic or Latino",0.1081342801807617,0.1083495145631067,0.1210292249047014,0.13073538654934,0.1375276636104963,0.1988619347109913,0.2209726443768997,0.1637072325682113,0.1532706694801457,0.1098181818181818,0.1346867496179873,0.5431372549019607,0.1188335358444714,0.1248584371460928,0.0828025477707006,0.179135008766803
444,Income,"Percent in Poverty by Race, Native Hawaiian and Other Pacific Islander Alone",0.279646017699115,0.0,0.2033898305084746,0.1744471744471744,0.2655737704918032,0.2720403022670025,0.2298245614035087,0.072072072072072,0.0,0.0,0.0932539682539682,0.0,0.5561097256857855,0.583011583011583,0.4584837545126354,0.4896142433234421
445,Income,"Percent in Poverty by Race, Some Other Race Alone",0.0997204100652376,0.1522633744855967,0.0935672514619883,0.1492764661081492,0.0871833084947839,0.1025469168900804,0.1335012594458438,0.0996906153317291,0.1001147446930579,0.0638143582306018,0.1439889769204271,0.3943661971830985,0.1279308926367749,0.1419110690633869,0.0897123354461238,0.1309408341416101
446,Income,"Percent in Poverty by Race, Two or More Races",0.0821018062397372,0.0649038461538461,0.1505016722408027,0.1190817790530846,0.1293375394321766,0.1438263229308005,0.1033557046979865,0.0283783783783783,0.029126213592233,0.0941446613088404,0.2661955241460542,0.0,0.301540719002201,0.3236953455571227,0.1915685058896466,0.1781737193763919
447,Income,"Percent in Poverty by Race, White Alone",0.1260504201680672,0.1015318845742785,0.1169977924944812,0.1028888009497427,0.1461305663640294,0.2265193370165746,0.2522427440633245,0.2459459459459459,0.2312775330396475,0.0401813963298882,0.1375661375661375,0.2178502879078694,0.056215360253365,0.0633663366336633,0.045477513895907,0.055224688684353
448,Income,"Percent in Poverty by Race, White Alone, Not Hispanic or Latino",0.1128526645768025,0.1226508407517309,0.106694560669456,0.1095477386934673,0.1279620853080568,0.1664670658682635,0.132286995515695,0.1469298245614035,0.1439393939393939,0.0347091932457786,0.1457142857142857,0.0755176613885505,0.0659077291791492,0.0816053511705685,0.0531914893617021,0.0651757188498402
459,Language Spoken at Home,Asian/Pacific Islander,0.5070276848189839,0.5665539137143196,0.5257701245307752,0.5252483197525725,0.5365658308175714,0.5587125821367729,0.5537846227316141,0.532016584129909,0.5152489741599201,0.3673731819794253,0.5065463747386951,0.3205936920222634,0.499439838673538,0.5216864690275695,0.5191422340683305,0.5212799200049997
461,Language Spoken at Home,English Only,0.3247946455734712,0.294522580262299,0.3139486385032473,0.3176708499375483,0.2933275830201466,0.2607690435629107,0.2900549188156638,0.276286997581481,0.2728180104247532,0.4959205391982972,0.3077896358235229,0.5042671614100186,0.2865785346179699,0.2791556119506286,0.2770777804700751,0.2787325792137991
463,Language Spoken at Home,Other European Languages,0.0185579555825981,0.0090795798468933,0.0066734195316689,0.0052935228692083,0.0067771548271825,0.004989048430275,0.0046561604584527,0.0038005297708165,0.0053787290673172,0.043987229514012,0.0105072065133678,0.0170686456400742,0.0480618418104414,0.055773445610797,0.0508844196753089,0.0560589963127304
465,Language Spoken at Home,Other Languages,0.0024338302403407,0.0014835914782505,0.0022641959125305,0.0017248557663712,0.0019099254512969,0.0017644195668045,0.0016714422158548,0.0008061729816883,0.0009426638571587,0.0065182688896771,0.0014853119155022,0.0,0.0043132422137575,0.0029991925250893,0.0035134480251999,0.004499718767577
467,Language Spoken at Home,Spanish Only,0.147185883784606,0.1283603346982375,0.151343621521778,0.1500624516742996,0.1614195058838026,0.1737649063032368,0.1498328557784145,0.187089715536105,0.2056116224908506,0.0862007804185881,0.1736714710089118,0.1580705009276438,0.1616065426842931,0.1403852808859153,0.1493821177610855,0.1394287857008937
469,Nativity,Foreign Born,0.5056708631053647,0.5243506493506493,0.5058567603748326,0.5022974335985655,0.5200325638192708,0.5292836676217765,0.4967121901871522,0.5120387826555346,0.5151103919828801,0.4021872229025039,0.4899637868598034,0.4123055162659123,0.5195698924731182,0.5244375484871994,0.5415983126318257,0.5367238463396956
470,Population,Total Population,17634.0,17864.0,17928.0,17846.0,17197.0,17450.0,17793.0,18565.0,19159.0,23683.0,19330.0,2828.0,18600.0,18046.0,17068.0,16556.0
471,Race/Ethnicity,Asian,8966.0,11026.0,10293.0,9994.0,9701.0,10137.0,10114.0,10178.0,10413.0,10653.0,10412.0,1072.0,10103.0,10391.0,9864.0,9611.0
472,Race/Ethnicity,"Asian Alone, Not Hispanic or Latino",8936.0,11004.0,10275.0,9983.0,9686.0,10121.0,10114.0,10178.0,10406.0,10237.0,10318.0,10258.0,9969.0,10235.0,9729.0,9547.0
473,Race/Ethnicity,Black/African American,3474.0,2783.0,2706.0,2703.0,2733.0,2201.0,2324.0,1967.0,1849.0,1207.0,2244.0,31.0,1643.0,1671.0,1130.0,1229.0
474,Race/Ethnicity,"Black/African American Alone, Not Hispanic or Latino",3440.0,2751.0,2666.0,2660.0,2714.0,2176.0,2292.0,1906.0,1793.0,2051.0,2173.0,1732.0,1613.0,1640.0,1105.0,1001.0
475,Race/Ethnicity,Latino Population (of Any Race),1801.0,2575.0,3148.0,3182.0,3166.0,3355.0,3322.0,4731.0,5308.0,2752.0,4660.0,529.0,4123.0,3579.0,3660.0,3475.0
476,Race/Ethnicity,Native American Indian,73.0,250.0,207.0,167.0,137.0,65.0,65.0,70.0,74.0,47.0,29.0,0.0,71.0,85.0,53.0,48.0
477,Race/Ethnicity,"Native American Indian Alone, Not Hispanic or Latino",28.0,189.0,141.0,97.0,31.0,9.0,9.0,26.0,23.0,18.0,28.0,71.0,47.0,61.0,29.0,23.0
478,Race/Ethnicity,Native Hawaiian/Pacific Islander,565.0,96.0,373.0,429.0,322.0,424.0,603.0,333.0,320.0,31.0,504.0,72.0,417.0,269.0,299.0,342.0
479,Race/Ethnicity,"Native Hawaiian/Pacific Islander Alone, Not Hispanic or Latino",560.0,96.0,361.0,416.0,314.0,411.0,590.0,333.0,304.0,288.0,485.0,417.0,396.0,269.0,299.0,342.0
480,Race/Ethnicity,Other/Two or More Races,2755.0,902.0,1624.0,2010.0,1978.0,2245.0,2757.0,3699.0,4159.0,2252.0,3781.0,524.0,3802.0,3567.0,3699.0,3447.0
481,Race/Ethnicity,"Population, Not Hispanic or Latino",14531.0,15289.0,14780.0,14664.0,14031.0,14095.0,14471.0,13834.0,13851.0,14189.0,14670.0,14945.0,14477.0,14467.0,13408.0,13081.0
482,Race/Ethnicity,Some Other Race Alone,2146.0,486.0,1026.0,1313.0,1342.0,1495.0,1988.0,2939.0,3521.0,1380.0,2932.0,303.0,2439.0,2149.0,2086.0,2100.0
483,Race/Ethnicity,"Some Other Race Alone, Not Hispanic or Latino",4.0,0.0,0.0,0.0,0.0,9.0,9.0,7.0,26.0,22.0,20.0,22.0,29.0,10.0,9.0,10.0
484,Race/Ethnicity,Two Or More Races,609.0,416.0,598.0,697.0,636.0,750.0,769.0,760.0,638.0,872.0,849.0,221.0,1363.0,1418.0,1613.0,1347.0
485,Race/Ethnicity,"Two Or More Races, Not Hispanic or Latino",276.0,238.0,374.0,497.0,432.0,512.0,538.0,441.0,344.0,493.0,554.0,672.0,716.0,726.0,609.0,576.0
486,Race/Ethnicity,"White Alone, Not Hispanic or Latino",1287.0,1011.0,963.0,1011.0,854.0,857.0,919.0,943.0,955.0,1080.0,1092.0,1773.0,1707.0,1526.0,1628.0,1582.0
487,Race/Ethnicity,"White, Including Hispanic or Latino",1801.0,2807.0,2725.0,2543.0,2326.0,2378.0,1930.0,2318.0,2344.0,9493.0,2360.0,1129.0,2564.0,2063.0,2023.0,1879.0
488,Sex,Female,0.511058183055461,0.4937863860277653,0.5124944221329764,0.5211812170794575,0.5123568064197244,0.5287106017191977,0.5195301523070871,0.5098303258820361,0.5033665640169112,0.5105349828991259,0.503052250387998,0.3426449787835926,0.4939784946236559,0.5080904355535852,0.4949027419732833,0.5015100265764677
489,Sex,Male,0.488941816944539,0.5062136139722346,0.4875055778670236,0.4788187829205424,0.4876431935802756,0.4712893982808023,0.4804698476929129,0.4901696741179639,0.4966334359830889,0.489465017100874,0.496947749612002,0.6573550212164073,0.506021505376344,0.4919095644464147,0.5050972580267167,0.4984899734235322
490,Unit Size,1 Bedroom,543.0,295.0,241.0,203.0,320.0,388.0,429.0,457.0,518.0,3284.0,497.0,570.0,425.0,376.0,390.0,383.0
491,Unit Size,2 Bedrooms,1997.0,2012.0,1841.0,1919.0,1930.0,1942.0,1817.0,1825.0,1838.0,2950.0,1937.0,307.0,2172.0,2119.0,2002.0,1812.0
492,Unit Size,3-4 Bedrooms,1687.0,2480.0,2800.0,2743.0,2766.0,2760.0,2805.0,2683.0,2707.0,2809.0,2515.0,127.0,2513.0,2455.0,2468.0,2537.0
493,Unit Size,5 or More Bedrooms,89.0,143.0,159.0,176.0,117.0,151.0,141.0,241.0,217.0,336.0,230.0,20.0,95.0,167.0,220.0,233.0
494,Unit Size,No Bedroom,283.0,77.0,57.0,48.0,71.0,56.0,83.0,75.0,75.0,1516.0,129.0,287.0,135.0,178.0,167.0,113.0
495,Vehicles Available,Households with no Vehicle,0.2102323503127792,0.2107594936708861,0.1999178138483665,0.2104490138480906,0.2036659877800407,0.216626213592233,0.2326381858675845,0.2091991123663506,0.1914851873651167,0.2927959002660885,0.1856589147286821,0.5632286995515695,0.1609462866007368,0.1698559873742355,0.1769154228855721,0.1591468416735028
496,Vehicles Available,Percent of No Vehicle Homeowning Households,0.1010177157934413,0.0500192381685263,0.044353335818114,0.0634498480243161,0.066140548665915,0.1018518518518518,0.0976065818997756,0.0887619047619047,0.0915915915915916,0.0984413453650533,0.0682395644283121,0.127906976744186,0.1038876184253511,0.1223899775136524,0.145040650406504,0.1398480662983425
497,Vehicles Available,Percent of No Vehicle Renting Households,0.3691716950082282,0.4058851004203643,0.391025641025641,0.3917525773195876,0.3663850600266785,0.3675093632958801,0.3920529801324503,0.3447684391080617,0.3008631319358816,0.4023112480739599,0.3201663201663202,0.6426299045599152,0.2442748091603053,0.2453987730061349,0.2271794871794872,0.1873737373737374
498,Vehicles Available,Vehicles Available,6870.0,7318.0,7242.0,7268.0,7428.0,7070.0,7180.0,7661.0,8138.0,11741.0,8741.0,633.0,8937.0,8831.0,8434.0,8472.0
499,Vehicles Available,Vehicles Homeowners,0.7280931586608442,0.7081169718502323,0.7155481911074288,0.715327462850853,0.7088045234248789,0.7302687411598303,0.7190807799442896,0.7004307531653831,0.6796510199066109,0.5506345285750788,0.7058688937192541,0.3694915254237288,0.7124314646973258,0.7109047672970219,0.6772587147261087,0.6561614730878187
500,Vehicles Available,Vehicles Per Capita,0.3895882953385505,0.4096506941334527,0.4039491298527443,0.4072621315700997,0.4319358027562947,0.4051575931232091,0.4035294778845613,0.4126582278481012,0.4247612088313586,0.4957564497740995,0.452198654940507,0.2542168674698795,0.4804838709677419,0.4893605231076138,0.4941410827279119,0.5117178062333897
501,Vehicles Available,Vehicles Renters,0.2719068413391557,0.2918830281497677,0.2844518088925711,0.2846725371491469,0.2911954765751212,0.2697312588401697,0.2809192200557103,0.2995692468346169,0.320348980093389,0.4493654714249212,0.2941311062807459,0.655608214849921,0.2875685353026743,0.2890952327029781,0.3227412852738914,0.3438385269121813
502,,"Housing Units with a Mortgage 30%+ by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,,"Housing Units with a Mortgage 30%+ by Race, Asian Alone",432.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515.0,504.0
504,,"Housing Units with a Mortgage 30%+ by Race, Black or African American Alone",140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,21.0
505,,"Housing Units with a Mortgage 30%+ by Race, Hispanic or Latino",151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,100.0
506,,"Housing Units with a Mortgage 30%+ by Race, Native Hawaiian and Other Pacific Islander Alone",7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,,"Housing Units with a Mortgage 30%+ by Race, Some Other Race Alone",123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,29.0
508,,"Housing Units with a Mortgage 30%+ by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,42.0
509,,"Housing Units with a Mortgage 30%+ by Race, White Alone",108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,84.0
510,,"Housing Units with a Mortgage 30%+ by Race, White Alone, Not Hispanic or Latino",80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,43.0
511,,"Housing Units with a Mortgage Not Calculated by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,,"Housing Units with a Mortgage Not Calculated by Race, Asian Alone",11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513,,"Housing Units with a Mortgage Not Calculated by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,,"Housing Units with a Mortgage Not Calculated by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,,"Housing Units with a Mortgage Not Calculated by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,,"Housing Units with a Mortgage Not Calculated by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,,"Housing Units with a Mortgage Not Calculated by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,,"Housing Units with a Mortgage Not Calculated by Race, White Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,,"Housing Units with a Mortgage Not Calculated by Race, White Alone, Not Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520,,"Housing Units without a Mortgage 30%+ by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,,"Housing Units without a Mortgage 30%+ by Race, Asian Alone",11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,100.0
522,,"Housing Units without a Mortgage 30%+ by Race, Black or African American Alone",18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,14.0
523,,"Housing Units without a Mortgage 30%+ by Race, Hispanic or Latino",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524,,"Housing Units without a Mortgage 30%+ by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,,"Housing Units without a Mortgage 30%+ by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
526,,"Housing Units without a Mortgage 30%+ by Race, Two or More Races",12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
527,,"Housing Units without a Mortgage 30%+ by Race, White Alone",39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,14.0
528,,"Housing Units without a Mortgage 30%+ by Race, White Alone, Not Hispanic or Latino",35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,14.0
529,,"Housing Units without a Mortgage Not Calculated by Race, American Indian and Alaska Native Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530,,"Housing Units without a Mortgage Not Calculated by Race, Asian Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531,,"Housing Units without a Mortgage Not Calculated by Race, Black or African American Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0
532,,"Housing Units without a Mortgage Not Calculated by Race, Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533,,"Housing Units without a Mortgage Not Calculated by Race, Native Hawaiian and Other Pacific Islander Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,,"Housing Units without a Mortgage Not Calculated by Race, Some Other Race Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,,"Housing Units without a Mortgage Not Calculated by Race, Two or More Races",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
536,,"Housing Units without a Mortgage Not Calculated by Race, White Alone",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
537,,"Housing Units without a Mortgage Not Calculated by Race, White Alone, Not Hispanic or Latino",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
