,Category,Attribute,Percent Of,2000_Presidio Heights,2010_Presidio Heights,2011_Presidio Heights,2012_Presidio Heights,2013_Presidio Heights,2014_Presidio Heights,2015_Presidio Heights,2016_Presidio Heights,2017_Presidio Heights,2018_Presidio Heights,2019_Presidio Heights,2020_Presidio Heights,2021_Presidio Heights,2022_Presidio Heights,2023_Presidio Heights,2024_Presidio Heights
406,Income,"Household Income Greater than 200000 by Race, Black or African American Alone",None,8.0,0.0,0.0,0.0,0.0,7.0,30.0,24.0,26.0,8.0,21.0,0.0,5.0,32.0,26.0,63.0
407,Income,"Household Income Greater than 200000 by Race, Hispanic or Latino",None,0.0,27.0,48.0,67.0,107.0,76.0,62.0,51.0,21.0,17.0,12.0,95.0,67.0,94.0,132.0,116.0
408,Income,"Household Income Greater than 200000 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,13.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,Income,"Household Income Greater than 200000 by Race, Some Other Race Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,51.0,79.0,46.0
410,Income,"Household Income Greater than 200000 by Race, Two or More Races",None,7.0,27.0,26.0,14.0,19.0,9.0,20.0,40.0,85.0,40.0,92.0,136.0,154.0,182.0,192.0,192.0
411,Income,"Household Income Greater than 200000 by Race, White Alone",None,775.0,729.0,799.0,975.0,1016.0,1043.0,1097.0,1174.0,1079.0,859.0,1584.0,473.0,1431.0,1450.0,1372.0,1270.0
412,Income,"Household Income Greater than 200000 by Race, White Alone, Not Hispanic or Latino",None,775.0,715.0,762.0,922.0,928.0,967.0,1035.0,1123.0,1058.0,842.0,1572.0,433.0,1418.0,1422.0,1345.0,1241.0
413,Income,Household Income Less than 10000,None,345.0,157.0,184.0,211.0,213.0,199.0,206.0,192.0,185.0,72.0,223.0,254.0,173.0,143.0,65.0,60.0
414,Income,"Household Income Less than 10000 by Race, American Indian and Alaska Native Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,Income,"Household Income Less than 10000 by Race, Asian Alone",None,79.0,32.0,31.0,30.0,51.0,39.0,23.0,24.0,42.0,29.0,37.0,161.0,31.0,27.0,19.0,24.0
416,Income,"Household Income Less than 10000 by Race, Black or African American Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,10.0
417,Income,"Household Income Less than 10000 by Race, Hispanic or Latino",None,37.0,48.0,52.0,53.0,0.0,0.0,57.0,54.0,49.0,0.0,60.0,42.0,13.0,13.0,16.0,0.0
418,Income,"Household Income Less than 10000 by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,Income,"Household Income Less than 10000 by Race, Some Other Race Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0
420,Income,"Household Income Less than 10000 by Race, Two or More Races",None,29.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,5.0,26.0,2.0,51.0,33.0,0.0,0.0
421,Income,"Household Income Less than 10000 by Race, White Alone",None,237.0,125.0,153.0,181.0,162.0,160.0,183.0,164.0,138.0,38.0,160.0,17.0,91.0,83.0,46.0,26.0
422,Income,"Household Income Less than 10000 by Race, White Alone, Not Hispanic or Latino",None,229.0,77.0,101.0,128.0,162.0,160.0,126.0,110.0,89.0,38.0,100.0,17.0,78.0,70.0,30.0,26.0
423,Income,Households Total for Income,None,4870.0,4645.0,4764.0,4772.0,4828.0,4875.0,4795.0,4833.0,4890.0,3456.0,4805.0,3748.0,5051.0,4948.0,4962.0,5049.0
424,Income,"Households Total for Income by Race, American Indian and Alaska Native Alone",None,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,16.0
425,Income,"Households Total for Income by Race, Asian Alone",None,562.0,964.0,1047.0,927.0,987.0,905.0,887.0,886.0,987.0,1027.0,983.0,1670.0,1100.0,1200.0,1269.0,1354.0
426,Income,"Households Total for Income by Race, Black or African American Alone",None,123.0,69.0,63.0,87.0,74.0,88.0,94.0,87.0,85.0,37.0,42.0,257.0,18.0,32.0,26.0,91.0
427,Income,"Households Total for Income by Race, Hispanic or Latino",None,238.0,294.0,273.0,351.0,302.0,258.0,311.0,314.0,254.0,418.0,340.0,738.0,443.0,483.0,445.0,396.0
428,Income,"Households Total for Income by Race, Native Hawaiian and Other Pacific Islander Alone",None,18.0,13.0,14.0,0.0,0.0,63.0,59.0,88.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,Income,"Households Total for Income by Race, Some Other Race Alone",None,84.0,46.0,27.0,86.0,64.0,48.0,56.0,51.0,29.0,217.0,89.0,382.0,196.0,171.0,136.0,94.0
430,Income,"Households Total for Income by Race, Two or More Races",None,124.0,148.0,164.0,123.0,95.0,79.0,78.0,72.0,145.0,175.0,193.0,205.0,284.0,261.0,253.0,252.0
431,Income,"Households Total for Income by Race, White Alone",None,3952.0,3405.0,3449.0,3549.0,3608.0,3692.0,3621.0,3649.0,3550.0,1971.0,3498.0,1234.0,3453.0,3284.0,3278.0,3242.0
432,Income,"Households Total for Income by Race, White Alone, Not Hispanic or Latino",None,3848.0,3177.0,3231.0,3316.0,3408.0,3498.0,3378.0,3398.0,3314.0,1827.0,3236.0,933.0,3191.0,3023.0,3052.0,3065.0
433,Income,Median Family Income,None,112617.37089201878,148383.08457711444,147587.71929824562,143638.39285714287,155027.93296089384,168127.96208530807,165688.77551020408,199634.1463414634,194653.6144578313,146920.28985507245,208358.2135493373,107066.58291457286,206670.39847539848,208126.21408250355,211604.3743664012,207097.82553528945
434,Income,Median Household Income,None,82574.15254237287,96508.5287846482,97396.85658153244,106424.82517482518,105834.82944344704,114300.16181229774,117532.73322422258,124689.05472636817,127573.5294117647,118927.44479495268,149321.08626198082,105765.19916142558,150613.8392857143,176562.5,181419.93957703927,178585.92692828146
435,Income,"Median Household Income by Race, American Indian and Alaska Native Alone",None,17500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14027.777777777776,0.0,0.0,0.0,0.0,0.0,112500.0
436,Income,"Median Household Income by Race, Asian Alone",None,55000.0,65731.70731707317,63879.31034482759,77265.10067114094,86587.59124087592,101562.5,110956.7901234568,127439.0243902439,127236.84210526316,101026.11940298507,112607.75862068964,112548.26254826254,140909.0909090909,132608.69565217392,154333.33333333334,176744.18604651163
437,Income,"Median Household Income by Race, Black or African American Alone",None,37291.66666666666,126785.71428571428,44625.0,130241.93548387096,138571.42857142858,144166.66666666666,173437.5,171323.5294117647,170535.7142857143,38928.57142857143,219048.38095238092,14974.226804123711,18461.53846153846,225001.0,225001.0,213889.44444444444
438,Income,"Median Household Income by Race, Hispanic or Latino",None,64333.333333333336,61666.66666666666,79750.0,102613.63636363635,116666.66666666666,114047.61904761904,105208.33333333331,107323.23232323233,66964.28571428571,81707.31707317074,44683.54430379747,82037.03703703704,138541.66666666666,162752.52525252526,168576.38888888888,172666.66666666666
439,Income,"Median Household Income by Race, Native Hawaiian and Other Pacific Islander Alone",None,159090.9090909091,225001.0,225001.0,0.0,0.0,175000.0,175000.0,175000.0,175000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,Income,"Median Household Income by Race, Some Other Race Alone",None,69375.0,76041.66666666667,87500.0,105454.54545454546,105487.80487804876,112500.0,112500.0,112500.0,99166.66666666669,58750.0,85416.66666666667,44333.333333333336,158450.70422535212,95138.88888888888,206962.3037974684,121875.0
441,Income,"Median Household Income by Race, Two or More Races",None,50357.142857142855,115454.54545454546,119345.23809523808,113765.82278481012,115489.1304347826,117279.41176470587,152500.0,205000.2,207353.23529411765,112009.80392156864,179545.45454545456,212316.66911764705,203896.25974025973,214148.9175824176,217057.9739583333,217188.1875
442,Income,"Median Household Income by Race, White Alone",None,92901.23456790124,108700.28409090907,108650.91463414632,114544.8548812665,108647.0588235294,112916.66666666669,115166.28440366972,120167.82407407407,121739.1304347826,159713.37579617836,170430.10752688174,136363.63636363635,149608.43373493975,176296.2962962963,176701.57068062827,172231.01265822785
443,Income,"Median Household Income by Race, White Alone, Not Hispanic or Latino",None,94661.45833333334,115007.71604938273,112276.78571428572,116898.14814814816,105865.92178770948,112115.83924349882,117187.5,122070.3125,125223.21428571428,176006.71140939597,191085.2713178295,181388.88888888888,164357.4297188755,181955.64516129036,179571.1060948081,170436.10547667343
444,Income,Percent in Poverty,Total,0.0496584072601203,0.0532278751603249,0.0587501299781636,0.0668799360191942,0.0731611893583724,0.0862052321652669,0.083151192625677,0.0852160869972813,0.0908047076834752,0.0893194237456532,0.0736103206222728,0.1556680950525905,0.0602432717172684,0.0479024671210521,0.0407770919761206,0.0369196154632849
445,Income,"Percent in Poverty by Race, American Indian and Alaska Native Alone",None,0.0,None,None,None,None,None,None,None,None,0.0,None,None,None,None,None,0.0
446,Income,"Percent in Poverty by Race, Asian Alone",None,0.1153846153846153,0.0792452830188679,0.0760437375745526,0.0783242258652094,0.0933035714285714,0.0896840148698884,0.0639248994188645,0.059681697612732,0.0743961352657004,0.0783740701381509,0.0549725137431284,0.1273370389085396,0.0616045845272206,0.0545675020210185,0.0519197207678883,0.0737365368682684
447,Income,"Percent in Poverty by Race, Black or African American Alone",None,0.0727272727272727,0.3544973544973545,0.2893401015228426,0.3,0.3487394957983193,0.335593220338983,0.2623574144486692,0.3375,0.3505154639175257,0.3640776699029126,0.4636363636363636,0.3455098934550989,0.5,0.0,0.0,0.123076923076923
448,Income,"Percent in Poverty by Race, Hispanic or Latino",None,0.0492063492063492,0.1383177570093458,0.1283333333333333,0.1114327062228654,0.0142857142857142,0.1190150478796169,0.2537313432835821,0.303680981595092,0.3816666666666666,0.1411483253588516,0.321656050955414,0.2226986849628359,0.0708418891170431,0.0377002827521206,0.0504540867810292,0.0181451612903225
449,Income,"Percent in Poverty by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,0.0,0.0,None,None,0.0,0.1805555555555555,0.1287128712871287,0.1129032258064516,1.0,0.7391304347826086,None,0.0,None,None,None
450,Income,"Percent in Poverty by Race, Some Other Race Alone",None,0.0374531835205992,0.0,0.0,0.0,0.0,0.1505376344086021,0.2288135593220339,0.2321428571428571,0.3577981651376147,0.0952868852459016,0.1965065502183406,0.3724171071600192,0.0952380952380952,0.0346820809248554,0.0434782608695652,0.0
451,Income,"Percent in Poverty by Race, Two or More Races",None,0.0,0.0,0.0,0.0,0.1303116147308781,0.1948608137044968,0.1608133086876155,0.1793103448275862,0.1834130781499202,0.0514579759862778,0.106544901065449,0.0610687022900763,0.1626575028636884,0.1218274111675127,0.0926517571884984,0.0656084656084656
452,Income,"Percent in Poverty by Race, White Alone",None,0.0402130492676431,0.0416300205218411,0.0516363636363636,0.0582551861324239,0.0561720783668995,0.0680477431746467,0.0735052111903455,0.0746066196418882,0.0762931622765115,0.088527551942186,0.0642116458388726,0.0569057498518079,0.0431022260031192,0.0353335363996344,0.0292821158690176,0.017349636483807
453,Income,"Percent in Poverty by Race, White Alone, Not Hispanic or Latino",None,0.0374154355929863,0.0328381548084441,0.0434307139509451,0.0508863080684596,0.0593485051316376,0.0701414743112434,0.0659017358046484,0.0645021017538773,0.0646426496223126,0.0704545454545454,0.0521022489174465,0.0803177405119152,0.0432971284035113,0.0352770618556701,0.0280666996863133,0.0180164722031571
454,Journey to Work,Journey to Work by Bike,Total,None,0.0168396318778147,0.0072378716744913,0.0128352490421455,0.0168227872299751,0.0234784179158389,0.0312275664034458,0.0357442523913408,0.0364746657864334,0.0128870936718599,0.0213989140849568,0.0211833455076698,0.014526632158958,0.015369681281346,0.0146432828196832,0.0242829491465775
455,Journey to Work,Journey to Work by Car,Total,None,0.5572743293518699,0.5389280125195618,0.5339080459770115,0.5356528388453451,0.4957558244536753,0.4917444364680545,0.4676959221345863,0.4548605380425813,0.6022311983073668,0.4457042478441392,0.5227173119065011,0.3832025379863082,0.3389419187833684,0.3129576025881151,0.2862924511701566
456,Journey to Work,Journey to Work by Carpooled,Total,None,0.0332876444096338,0.0426447574334898,0.0507662835249042,0.0542917224240107,0.073144301968575,0.0628140703517587,0.0630978352072495,0.0721241128899158,0.1319484516253125,0.1220057489619929,0.0907231555880204,0.1193855401569544,0.1114706358194466,0.0568704239741188,0.0417033257082526
457,Journey to Work,Journey to Work by Drove Alone,Total,None,0.5239866849422361,0.4962832550860719,0.4831417624521072,0.4813611164213343,0.4226115224851002,0.4289303661162957,0.4045980869273368,0.3827364251526655,0.4702827466820542,0.3236984988821463,0.4319941563184806,0.2638169978293538,0.2274712829639217,0.2560871786139962,0.2445891254619039
458,Journey to Work,Journey to Work by Other Journey Type,Total,None,0.0080281965929116,0.0093896713615023,0.0151340996168582,0.0267635251385968,0.030883149720065,0.0254845656855707,0.0369189461319013,0.0368047532596138,0.0351990767455279,0.0255509421909932,0.0514243973703433,0.0282184004007346,0.0273418540689208,0.0320108973267495,0.0371282773183177
459,Journey to Work,Journey to Work by Transit,Total,None,0.2081456823967103,0.2290688575899843,0.2590038314176245,0.2475626075320206,0.2943832400216724,0.2941493180186647,0.3005537841919785,0.2993893381746162,0.2419696095402962,0.3466943468540402,0.3117604090577063,0.2868592419435632,0.247209189451545,0.2044951472841818,0.1576632060531409
460,Journey to Work,Journey to Work by Walk,Total,None,0.0599177599373409,0.0712050078247261,0.0618773946360153,0.0531447142037851,0.0581542351453855,0.0536611629576453,0.0511830844101359,0.0587555702261099,0.0375072129255626,0.0499840306611306,0.0068663257852447,0.0535982634830522,0.0543601359003397,0.0582325898178103,0.060355446067218
461,Journey to Work,Journey to Work by Worked at Home,Total,None,0.1497943998433522,0.1441705790297339,0.1172413793103448,0.1200535270502771,0.0973451327433628,0.1037329504666188,0.107904010740057,0.1137151345106453,0.0702058088093864,0.1106675183647397,0.0860482103725347,0.2335949240273835,0.3167772205144799,0.3776604801634599,0.4342776702445891
553,Journey to Work,Total Workers 16 Years and Older,None,None,5107.0,5112.0,5220.0,5231.0,5537.0,5572.0,5959.0,6059.0,5199.0,6262.0,6845.0,5989.0,6181.0,5873.0,5683.0
554,Language Spoken at Home,Asian/Pacific Islander,Total,0.0936070630783959,0.1096437687271113,0.1172094026310114,0.1000840159630329,0.0992080033347228,0.089690293078362,0.1033884466217595,0.0757158870885559,0.0804327855465959,0.2680075821398484,0.0751421608448416,0.3917975567190226,0.0846215619353543,0.11526886035313,0.113302034428795,0.1311509810093379
555,Language Spoken at Home,English Only,Total,0.7735347303478354,0.7751636888247697,0.7512400258788009,0.7663306028145348,0.7582325969153814,0.7646019538557473,0.7519902020820576,0.7781514317741771,0.7632948861896499,0.551916596461668,0.8124492282696995,0.329128986197049,0.7759486046978519,0.7576243980738363,0.7675534689619197,0.7471409086139964
556,Language Spoken at Home,Other European Languages,Total,0.0838208701201999,0.0679169903451337,0.0789303428941125,0.0863264020163831,0.0833680700291788,0.0872999376429016,0.0927740355174525,0.0950779578110669,0.1009492701847504,0.0553917438921651,0.0698619008935824,0.0225289544661272,0.0727765508933949,0.0622993579454253,0.0538341158059467,0.0522505508341202
557,Language Spoken at Home,Other Languages,Total,0.004999468141687,0.0,0.0023722234203148,0.0022054190296156,0.0089620675281367,0.0122635626688838,0.013880383751786,0.0125343931519413,0.0112279269164029,0.0044229149115417,0.0056864337936636,0.0109471680152308,0.0018068660911463,0.0029093097913322,0.0027125717266562,0.0065050886580631
558,Language Spoken at Home,Spanish Only,Total,0.0440378683118817,0.0472755521029852,0.0502480051757601,0.0450535601764335,0.0502292621925802,0.0461442527541051,0.0379669320269442,0.0385203301742586,0.0440951311626008,0.1202611625947767,0.0368602761982128,0.2455973346025702,0.0648464163822525,0.061898073836276,0.0625978090766823,0.0629524708844822
462,Nativity,Foreign Born,Total,0.1872405063291139,0.1918554938007695,0.2001246235330771,0.1891837956495709,0.2015413130426299,0.1961763858199635,0.2002458163940625,0.1842939750046633,0.2014662477387413,0.3412949072246348,0.1874350495984884,0.4882668711656441,0.2078281622911694,0.2254059216809933,0.2090122711728022,0.2111731843575419
463,Population,Total Population,None,9875.0,9356.0,9629.0,10022.0,10251.0,10409.0,10577.0,10722.0,10503.0,10132.0,10585.0,13040.0,10475.0,10470.0,9942.0,9845.0
464,Race/Ethnicity,Asian,None,1385.0,1855.0,2016.0,2201.0,2248.0,2163.0,2250.0,2270.0,2077.0,3776.0,2001.0,6049.0,2094.0,2474.0,2292.0,2423.0
465,Race/Ethnicity,"Asian Alone, Not Hispanic or Latino",None,1385.0,1855.0,2016.0,2201.0,2248.0,2163.0,2238.0,2249.0,2049.0,3755.0,1967.0,6049.0,2094.0,2455.0,2270.0,2397.0
466,Race/Ethnicity,Black/African American,None,220.0,189.0,198.0,292.0,240.0,298.0,266.0,243.0,197.0,206.0,112.0,660.0,37.0,47.0,63.0,137.0
467,Race/Ethnicity,"Black/African American Alone, Not Hispanic or Latino",None,215.0,189.0,195.0,277.0,223.0,298.0,266.0,243.0,197.0,176.0,112.0,660.0,37.0,47.0,63.0,132.0
468,Race/Ethnicity,Latino Population (of Any Race),None,630.0,535.0,602.0,697.0,776.0,740.0,683.0,671.0,616.0,1701.0,653.0,3581.0,991.0,1084.0,1018.0,996.0
469,Race/Ethnicity,Native American Indian,None,34.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,94.0,1.0,0.0,0.0,0.0,0.0,16.0
470,Race/Ethnicity,"Native American Indian Alone, Not Hispanic or Latino",None,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
471,Race/Ethnicity,Native Hawaiian/Pacific Islander,None,34.0,13.0,14.0,0.0,0.0,63.0,73.0,102.0,125.0,14.0,24.0,0.0,7.0,0.0,0.0,0.0
472,Race/Ethnicity,"Native Hawaiian/Pacific Islander Alone, Not Hispanic or Latino",None,14.0,13.0,14.0,0.0,0.0,63.0,60.0,89.0,111.0,0.0,7.0,0.0,7.0,0.0,0.0,0.0
473,Race/Ethnicity,Other/Two or More Races,None,631.0,477.0,520.0,483.0,452.0,567.0,669.0,709.0,744.0,1566.0,902.0,2950.0,1261.0,1354.0,1219.0,1171.0
474,Race/Ethnicity,"Population, Not Hispanic or Latino",None,9245.0,8821.0,9027.0,9325.0,9475.0,9669.0,9894.0,10051.0,9887.0,8431.0,9932.0,9459.0,9484.0,9386.0,8924.0,8849.0
475,Race/Ethnicity,Some Other Race Alone,None,267.0,63.0,66.0,121.0,98.0,99.0,127.0,128.0,116.0,983.0,243.0,2164.0,386.0,368.0,280.0,226.0
476,Race/Ethnicity,"Some Other Race Alone, Not Hispanic or Latino",None,24.0,11.0,0.0,0.0,0.0,0.0,22.0,35.0,70.0,52.0,72.0,24.0,47.0,34.0,29.0,41.0
477,Race/Ethnicity,Two Or More Races,None,364.0,414.0,454.0,362.0,354.0,468.0,542.0,581.0,628.0,583.0,659.0,786.0,875.0,986.0,939.0,945.0
478,Race/Ethnicity,"Two Or More Races, Not Hispanic or Latino",None,278.0,358.0,396.0,297.0,271.0,404.0,487.0,513.0,552.0,444.0,600.0,453.0,563.0,614.0,490.0,405.0
479,Race/Ethnicity,"White Alone, Not Hispanic or Latino",None,7304.0,6395.0,6406.0,6550.0,6733.0,6741.0,6821.0,6922.0,6908.0,3986.0,7174.0,2273.0,6736.0,6236.0,6072.0,5874.0
480,Race/Ethnicity,"White, Including Hispanic or Latino",None,7571.0,6822.0,6881.0,7046.0,7311.0,7318.0,7318.0,7397.0,7359.0,4476.0,7545.0,3381.0,7076.0,6595.0,6368.0,6098.0
481,Sex,Female,Total Population,0.5215189873417722,0.5137879435656263,0.5032713677432755,0.5218519257633207,0.5137059799043996,0.5428955711403594,0.5444833128486338,0.5507368028352919,0.5457488336665715,0.5139163047769444,0.5142182333490789,0.4878834355828221,0.5189498806682578,0.5119388729703916,0.5137799235566285,0.5024885728796343
482,Sex,Male,Total Population,0.4784810126582278,0.4862120564343736,0.4967286322567245,0.4781480742366793,0.4862940200956004,0.4571044288596407,0.4555166871513662,0.4492631971647081,0.4542511663334285,0.4860836952230556,0.4857817666509211,0.5121165644171779,0.4810501193317422,0.4880611270296084,0.4862200764433715,0.4975114271203656
483,Unit Size,1 Bedroom,None,1817.0,1401.0,1383.0,1560.0,1583.0,1608.0,1826.0,1756.0,1668.0,529.0,1590.0,561.0,1552.0,1414.0,1564.0,1640.0
484,Unit Size,2 Bedrooms,None,1321.0,1534.0,1703.0,1552.0,1600.0,1544.0,1577.0,1701.0,1718.0,1002.0,1503.0,1122.0,1395.0,1437.0,1337.0,1412.0
485,Unit Size,3-4 Bedrooms,None,1315.0,1537.0,1439.0,1442.0,1376.0,1333.0,1192.0,1231.0,1367.0,1701.0,1605.0,1551.0,1789.0,1826.0,1760.0,1654.0
486,Unit Size,5 or More Bedrooms,None,342.0,401.0,343.0,334.0,315.0,361.0,322.0,353.0,329.0,356.0,292.0,358.0,381.0,447.0,436.0,399.0
487,Unit Size,No Bedroom,None,307.0,259.0,313.0,281.0,290.0,299.0,248.0,204.0,198.0,191.0,248.0,226.0,435.0,430.0,482.0,516.0
488,Vehicles Available,Households with no Vehicle,Total,0.1595418285948046,0.1784714747039827,0.1767422334172964,0.2252724224643755,0.2355012427506213,0.2326153846153846,0.2285714285714285,0.2451893234016139,0.201840490797546,0.1608796296296296,0.2299687825182102,0.1840981856990395,0.2134230845377153,0.2202910266774454,0.2349858927851672,0.2408397702515349
489,Vehicles Available,Percent of No Vehicle Homeowning Households,Total Owner Occupied,0.081967213114754,0.0847457627118644,0.0884279475982532,0.0826589595375722,0.1155133928571428,0.1281773931855056,0.1033695031410622,0.1086206896551724,0.1038961038961039,0.0814176245210727,0.1014810751508502,0.0573114201432785,0.0994332818134982,0.0807174887892376,0.0511463844797178,0.0533175355450237
490,Vehicles Available,Percent of No Vehicle Renting Households,Total Renter Occupied,0.1989512646514497,0.2426550598476605,0.2319236016371077,0.3063773833004602,0.3063241106719367,0.2964309319233311,0.3005913272010512,0.3220174587778855,0.2613412228796844,0.2821637426900585,0.3085177733065057,0.4029090909090909,0.2845659163987138,0.2989886219974715,0.3308800981294081,0.3350193394822969
491,Vehicles Available,Vehicles Available,None,6448.0,6193.0,6119.0,5789.0,5620.0,5625.0,5401.0,5349.0,5802.0,5300.0,5494.0,5634.0,6039.0,5772.0,5605.0,5798.0
492,Vehicles Available,Vehicles Homeowners,Aggregate Number of Vehicles Available,0.450682382133995,0.5398030033909252,0.4878248079751593,0.4776299879081015,0.4806049822064057,0.4922666666666667,0.4830586928346602,0.5030846887268648,0.493622888659083,0.7232075471698113,0.5089188205314888,0.7831025914093007,0.5149859248219903,0.5036382536382537,0.4984834968777877,0.4674025526043463
493,Vehicles Available,Vehicles Per Capita,Total Population,0.6529620253164556,0.6619281744335186,0.635476165749299,0.5776292157254042,0.5482391961759828,0.5403977327312902,0.5106362862815543,0.4988808058198097,0.5524135961153956,0.5230951440979076,0.5190363722248464,0.4320552147239264,0.5765155131264916,0.5512893982808023,0.563769865218266,0.5889283900457085
494,Vehicles Available,Vehicles Renters,Aggregate Number of Vehicles Available,0.549317617866005,0.4601969966090747,0.5121751920248406,0.5223700120918985,0.5193950177935943,0.5077333333333334,0.5169413071653397,0.4969153112731351,0.5063771113409169,0.2767924528301886,0.4910811794685111,0.2168974085906993,0.4850140751780096,0.4963617463617463,0.5015165031222123,0.5325974473956536
495,Housing Prices,"Housing Units with a Mortgage 30%+ by Race, American Indian and Alaska Native Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,Housing Prices,"Housing Units with a Mortgage 30%+ by Race, Asian Alone",None,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,121.0
497,Housing Prices,"Housing Units with a Mortgage 30%+ by Race, Black or African American Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,Housing Prices,"Housing Units with a Mortgage 30%+ by Race, Hispanic or Latino",None,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0
499,Housing Prices,"Housing Units with a Mortgage 30%+ by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,Housing Prices,"Housing Units with a Mortgage 30%+ by Race, Some Other Race Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501,Housing Prices,"Housing Units with a Mortgage 30%+ by Race, Two or More Races",None,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
502,Housing Prices,"Housing Units with a Mortgage 30%+ by Race, White Alone",None,211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.0,275.0
503,Housing Prices,"Housing Units with a Mortgage 30%+ by Race, White Alone, Not Hispanic or Latino",None,193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.0,275.0
504,Housing Prices,"Housing Units with a Mortgage Not Calculated by Race, American Indian and Alaska Native Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,Housing Prices,"Housing Units with a Mortgage Not Calculated by Race, Asian Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
506,Housing Prices,"Housing Units with a Mortgage Not Calculated by Race, Black or African American Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,Housing Prices,"Housing Units with a Mortgage Not Calculated by Race, Hispanic or Latino",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,Housing Prices,"Housing Units with a Mortgage Not Calculated by Race, Native Hawaiian and Other Pacific Islander Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
509,Housing Prices,"Housing Units with a Mortgage Not Calculated by Race, Some Other Race Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,Housing Prices,"Housing Units with a Mortgage Not Calculated by Race, Two or More Races",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,Housing Prices,"Housing Units with a Mortgage Not Calculated by Race, White Alone",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,Housing Prices,"Housing Units with a Mortgage Not Calculated by Race, White Alone, Not Hispanic or Latino",None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
